565461858506236,-18.18,41.4,-44.7,-37.008,50.145,-41.05
565465028506656,-42.949997,30.900002,-63.600002,-62.82,33.949,-57.262
565465038532772,-43.809998,31.5,-62.7,-63.642,34.342,-56.15
565465048516310,-44.51,31.499998,-62.1,-64.296,34.134,-55.328
565465058534118,-45.030006,30.300001,-61.8,-64.771,32.713,-54.819
565465068520426,-45.72,31.199999,-63.0,-65.415,33.378,-55.812
565465078535772,-46.589996,32.4,-62.100002,-66.228,34.338,-54.693
565465088518810,-47.799995,32.4,-60.6,-67.366,34.097,-52.946
565465098538772,-48.490005,33.3,-60.6,-67.966,34.764,-52.673
565465108512772,-50.05,32.699997,-61.5,-69.418,33.933,-53.275
565465118566349,-51.609997,32.7,-59.399998,-70.853,33.693,-50.856
565465129011926,-52.300003,33.600002,-58.2,-71.4,34.339,-49.316
565465148566272,-55.77,34.2,-56.399998,-74.484,34.464,-46.704
565465168524272,-58.54,35.1,-54.6,-76.794,34.856,-44.063
565465188505349,-59.229996,36.0,-52.8,-77.239,35.028,-41.891
565465198573733,-59.579998,35.7,-52.2,-77.476,34.332,-41.147
565465208518618,-59.75,35.7,-52.5,-77.558,33.932,-41.363
565465218541695,-59.75,36.9,-51.3,-77.503,34.763,-40.14
565465228523310,-59.920006,38.1,-50.4,-77.633,35.621,-39.247
565465238537733,-59.75,38.100002,-50.1,-77.444,35.29,-38.995
565465248517272,-59.4,38.1,-48.9,-77.091,34.933,-37.887
565465258535541,-59.229996,38.100002,-48.6,-76.879,34.54,-37.64
565465268520541,-59.579998,38.399998,-48.0,-77.087,34.475,-36.938
565465278542887,-59.060005,38.4,-45.9,-76.452,34.296,-34.722
565465288517349,-57.840004,39.0,-46.2,-75.204,34.927,-34.966
565465298544079,-57.5,39.899998,-45.0,-74.848,35.946,-33.699
565465308514079,-57.840004,40.5,-45.0,-75.149,36.691,-33.59
565465318538656,-57.5,42.300003,-44.4,-74.782,38.65,-32.897
565465328525695,-56.11,42.3,-44.4,-73.402,38.841,-32.854
565465348522156,-54.380005,43.8,-43.8,-71.745,41.033,-32.176
565465358521618,-53.510002,44.7,-43.5,-70.91,42.349,-31.838
565465368524156,-52.82,45.0,-44.1,-70.276,43.122,-32.436
565465378507772,-50.920006,46.800003,-42.6,-68.48,45.428,-31.022
565465388518887,-49.010002,47.4,-41.7,-66.707,46.56,-30.28
565465408561695,-43.300003,49.5,-42.0,-61.325,49.821,-31.079
565465418555195,-41.04,49.5,-41.1,-59.208,50.444,-30.455
565465438550118,-34.979996,50.4,-41.4,-53.364,52.735,-31.357
565465458584695,-30.65,50.100002,-39.899998,-49.111,53.887,-30.46
565465468592464,-28.400002,50.399998,-39.6,-46.837,54.92,-30.44
565465478513925,-25.800001,50.100002,-39.9,-44.171,55.351,-31.0
565465498544964,-20.95,48.600002,-39.3,-39.108,55.268,-30.928
565465508521233,-18.35,46.800003,-38.4,-36.361,54.157,-30.292
565465518542348,-16.099998,45.9,-34.5,-33.94,53.935,-26.661
565465528530310,-14.8899975,45.0,-34.2,-32.531,53.708,-26.633
565465538540041,-12.809999,43.5,-33.600002,-30.219,52.871,-26.294
565465548521733,-11.08,42.3,-33.6,-28.223,52.321,-26.531
565465558542771,-9.35,40.800003,-31.800001,-26.195,51.457,-24.947
565465568507502,-8.139999,38.7,-31.5,-24.653,49.976,-24.835
565465578546848,-6.92,36.6,-31.2,-23.07,48.481,-24.697
565465588516964,-5.71,35.1,-30.900002,-21.472,47.569,-24.548
565465598551656,-3.9799986,31.5,-29.7,-19.342,44.534,-23.503
565465608511618,-3.1099997,29.7,-28.2,-18.074,43.265,-22.17
565465618525925,-2.9400005,27.900002,-29.1,-17.509,41.957,-23.233
565465628527002,-2.4199991,25.5,-27.599998,-16.602,40.009,-21.887
565465638543771,-2.0700006,24.300001,-27.6,-15.852,39.234,-22.003
565465648545617,-1.5500002,22.2,-27.3,-14.915,37.539,-21.788
565465668532079,-0.34000015,17.1,-26.400002,-12.968,33.118,-21.086
565465678522810,-0.6899996,15.0,-27.599998,-13.004,31.299,-22.407
565465688504348,-1.0299997,14.1,-25.800001,-13.094,30.624,-20.731
565465698523041,-0.6899996,13.200001,-24.0,-12.559,29.898,-19.045
565465708521656,-0.5100002,12.6,-25.5,-12.227,29.434,-20.64
565465718527848,-0.34000015,11.4,-24.6,-11.957,28.33,-19.836
565465738556156,0.3399992,10.200001,-25.199999,-11.416,27.103,-20.689
565465758512579,0.6899996,11.4,-24.0,-11.415,28.114,-19.714
565465768525964,0.34000015,12.299999,-23.4,-11.971,28.894,-19.234
565465788518694,1.8999996,12.6,-22.5,-10.97,28.851,-18.687
565465798507733,2.7700005,12.9,-22.199999,-10.41,28.944,-18.574
565465808523464,2.9399996,13.2,-22.5,-10.501,29.053,-18.996
565465818524617,3.63,11.700001,-21.9,-9.943,27.464,-18.505
565465828541733,3.1099997,13.2,-22.2,-10.541,28.914,-18.884
565465838522502,3.29,12.000001,-21.9,-10.444,27.655,-18.646
565465848534810,3.8100004,11.7,-21.6,-10.042,27.268,-18.434
565465858509079,3.9800005,12.0,-21.9,-10.013,27.458,-18.814
565465878550694,4.84,12.3,-22.2,-9.543,27.448,-19.384
565465888541810,3.9800005,12.9,-20.099998,-10.629,27.858,-17.432
565465898559617,4.67,13.499999,-20.1,-10.174,28.244,-17.542
565465908530002,4.33,12.599999,-20.7,-10.724,27.144,-18.231
565465918512271,4.669999,13.5,-20.1,-10.579,27.855,-17.718
565465928533079,4.67,13.2,-18.9,-10.767,27.368,-16.609
565465938510925,4.33,14.099999,-19.5,-11.297,28.07,-17.286
565465948520194,4.84,14.399999,-19.8,-10.99,28.151,-17.657
565465958511810,4.67,14.1,-18.9,-11.354,27.638,-16.848
565465968535194,5.0200005,13.800001,-18.9,-11.184,27.134,-16.925
565465978526310,5.3600006,14.4,-18.300001,-11.025,27.518,-16.371
565465988519694,4.84,15.6,-18.6,-11.718,28.503,-16.7
565466008510002,4.5,15.900001,-16.8,-12.4,28.357,-14.936
565466028537848,4.1499996,17.7,-16.800001,-13.07,29.725,-15.029
565466038524040,4.840001,17.7,-16.8,-12.544,29.495,-15.083
565466048542117,4.5,18.300001,-17.4,-13.046,29.863,-15.752
565466058533079,5.540001,18.0,-16.2,-12.16,29.337,-14.633
565466068537233,5.0199995,18.900002,-16.5,-12.828,30.016,-15.039
565466078513117,5.3599997,19.5,-15.900001,-12.631,30.4,-14.557
565466088542540,5.1899996,19.2,-15.0,-12.939,29.883,-13.776
565466098520079,5.3600006,20.1,-14.099999,-12.903,30.562,-12.973
565466108535194,4.329999,21.3,-14.7,-14.064,31.534,-13.609
565466118551040,4.84,20.7,-15.0,-13.664,30.735,-13.92
565466128549233,4.329999,21.3,-15.3,-14.279,31.137,-14.201
565466138509117,4.84,21.0,-13.8,-13.865,30.651,-12.684
565466148606040,5.3599997,21.6,-14.7,-13.443,31.059,-13.582
565466168535848,4.330001,22.2,-14.1,-14.679,31.239,-12.998
565466178504271,3.9799995,23.1,-14.099999,-15.118,31.947,-12.976
565466188539848,5.0199995,22.2,-14.099999,-14.151,30.882,-12.931
565466198516463,4.499999,22.800001,-14.4,-14.727,31.349,-13.171
565466208537309,3.9800005,23.099998,-15.3,-15.297,31.528,-14.019
565466218524771,4.1500006,23.099998,-15.0,-15.179,31.404,-13.692
565466228538425,3.6299992,23.7,-14.1,-15.753,31.876,-12.779
565466238519425,4.499999,24.3,-14.4,-14.939,32.342,-13.085
565466248542886,3.9800005,24.0,-15.9,-15.515,31.906,-14.594
565466258518771,3.9800005,24.599998,-15.900001,-15.568,32.376,-14.6
565466268538232,4.1499996,23.400002,-13.2,-15.445,31.054,-11.891
565466278516425,3.8099995,24.600002,-14.4,-15.816,32.157,-12.983
565466288537579,3.8099995,24.3,-16.2,-15.833,31.778,-14.616
565466298517848,3.1100006,24.9,-16.2,-16.543,32.312,-14.444
565466308534232,2.7700005,24.300001,-15.6,-16.899,31.638,-13.718
565466318520579,3.1100006,25.2,-16.2,-16.584,32.448,-14.232
565466328525809,3.1100006,25.5,-15.6,-16.618,32.64,-13.575
565466338534771,2.4199982,25.499998,-15.0,-17.349,32.51,-12.923
565466348540925,2.0699997,25.199999,-16.8,-17.743,32.065,-14.661
565466358518771,2.9399986,25.5,-17.1,-16.915,32.223,-14.894
565466368528655,2.25,25.8,-16.5,-17.642,32.384,-14.212
565466378515232,1.5499992,26.400002,-18.3,-18.375,32.844,-15.904
565466388534886,1.8999996,25.8,-18.3,-18.051,32.113,-15.775
565466398520502,2.7699986,26.1,-17.4,-17.197,32.297,-14.718
565466408540886,1.2099991,26.399998,-18.300001,-18.781,32.468,-15.508
565466418526886,1.2099991,26.699999,-18.9,-18.809,32.619,-15.99
565466428541925,1.3799992,25.8,-18.6,-18.669,31.564,-15.585
565466438515040,1.0300007,27.3,-18.6,-19.05,32.897,-15.482
565466448629963,0.69000053,26.099998,-19.2,-19.42,31.532,-15.982
565466458518963,0.34000015,27.9,-18.6,-19.795,33.167,-15.269
565466468523386,0.5100002,26.699999,-19.5,-19.646,31.796,-16.03
565466478511886,-0.16999817,27.599998,-19.5,-20.342,32.523,-15.876
565466488536271,-0.8599987,29.1,-20.1,-21.046,33.846,-16.323
565466498517040,-0.69000053,29.100002,-18.0,-20.896,33.657,-14.098
565466508531271,-0.5099983,29.099998,-20.1,-20.741,33.452,-16.094
565466518510463,-1.3800011,29.099998,-19.8,-21.634,33.237,-15.686
565466528522001,-1.5500011,28.5,-20.1,-21.826,32.415,-15.875
565466538518040,-1.8999996,29.400002,-20.1,-22.195,33.094,-15.771
565466548530425,-2.25,29.699999,-19.5,-22.569,33.161,-15.092
565466558513117,-1.9000015,28.800001,-18.3,-22.245,32.018,-13.826
565466568535425,-1.8999996,30.000002,-19.5,-22.269,32.955,-14.956
565466578505655,-3.1099987,29.099998,-22.2,-23.491,31.786,-17.545
565466588533155,-3.9800014,30.599998,-19.5,-24.36,33.023,-14.698
565466598516271,-4.33,30.599998,-21.900002,-24.7,32.767,-16.936
565466608528117,-4.84,30.599998,-22.2,-25.193,32.509,-17.063
565466618509309,-5.0200005,30.900002,-21.3,-25.348,32.546,-15.977
565466628528809,-5.540001,31.2,-19.2,-25.836,32.574,-13.682
565466638514809,-6.58,30.9,-19.8,-26.837,31.986,-14.077
565466648537155,-6.58,30.599998,-19.8,-26.789,31.383,-13.86
565466658511771,-7.2700005,30.9,-19.8,-27.415,31.369,-13.617
565466668539771,-8.309999,30.9,-21.6,-28.375,31.046,-15.145
565466678505271,-8.83,31.5,-20.7,-28.786,31.316,-13.917
565466688539886,-9.690001,30.900002,-19.8,-29.502,30.391,-12.623
565466698524463,-11.6,30.599998,-21.3,-31.218,29.786,-13.635
565466708522271,-12.290001,30.900002,-21.3,-31.676,29.787,-13.102
565466718521424,-12.470001,29.4,-21.599998,-31.593,28.0,-12.846
565466728538732,-13.85,30.3,-23.4,-32.709,28.585,-14.143
565466738523847,-14.019999,28.8,-23.099998,-32.641,26.694,-13.45
565466748532809,-14.369999,29.7,-21.9,-32.787,27.191,-11.959
565466758515732,-14.719999,29.1,-20.1,-32.972,26.254,-9.949
565466768566847,-15.24,28.800001,-22.2,-33.367,25.676,-11.908
565466778510809,-14.539999,28.8,-19.8,-32.572,25.428,-9.419
565466788787271,-16.1,28.5,-18.9,-34.061,24.902,-8.471
565466798519386,-16.099998,28.2,-19.5,-34.015,24.37,-9.076
565466808528655,-15.76,27.3,-18.3,-33.604,23.227,-7.845
565466818516040,-16.799997,26.7,-18.3,-34.552,22.422,-7.772
565466828537578,-16.619999,26.4,-16.8,-34.315,22.077,-6.193
565466838508963,-17.49,25.5,-16.5,-35.175,21.321,-5.82
565466848526386,-17.140001,24.3,-17.1,-34.823,20.345,-6.331
565466868509963,-16.45,20.099998,-12.9,-34.257,16.623,-2.172
565466888497424,-17.140001,18.0,-13.5,-35.199,15.212,-2.994
565466908544694,-17.829998,14.7,-12.3,-36.121,12.95,-1.972
565466918521540,-18.01,11.7,-12.0,-36.402,10.519,-1.771
565466928555155,-17.829998,10.200001,-10.5,-36.315,9.628,-0.388
565466938512693,-18.530003,7.2000003,-8.1,-37.101,7.28,1.869
565466948528193,-19.220001,4.8,-9.299999,-37.867,5.579,0.496
565466958517270,-20.61,3.6000001,-8.700001,-39.312,5.129,0.9
565466968541424,-21.300001,1.2,-9.3,-40.027,3.517,0.091
565466978535540,-22.160002,-1.2,-9.6,-40.872,1.934,-0.418
565466988554078,-23.72,-3.0,-8.7,-42.369,0.971,0.283
565466998524655,-25.46,-5.1,-7.5,-44.002,-0.277,1.286
565467008518117,-28.57,-5.7,-5.7,-46.959,-0.013,2.89
565467028530386,-33.77,-9.0,-5.7000003,-51.728,-1.584,2.473
565467038514424,-35.5,-10.2,-5.1,-53.188,-1.948,2.856
565467048542693,-38.620003,-10.5,-6.3,-56.027,-1.456,1.411
565467058530193,-41.22,-10.2,-5.4,-58.328,-0.398,2.051
565467068541655,-42.95,-11.099999,-5.3999996,-59.74,-0.568,1.774
565467078542616,-46.59,-9.6,-5.1,-63.048,1.629,1.778
565467088533116,-48.489998,-9.299999,-4.8,-64.597,2.593,1.786
565467098520540,-51.440002,-8.1,-6.3,-67.175,4.427,0.003
565467108528155,-54.380005,-6.9,-7.2,-69.717,6.237,-1.162
565467118530232,-58.019997,-3.3000002,-6.3,-72.934,10.422,-0.507
565467128516347,-58.880005,-2.0999994,-6.0,-73.356,12.173,-0.433
565467138535386,-61.129997,-2.1000004,-6.9,-75.172,12.679,-1.546
565467148523347,-62.170002,2.1000004,-6.9,-75.788,17.339,-1.742
565467158621886,-62.520004,4.800001,-6.9,-75.717,20.45,-1.88
565467168521809,-63.56,6.8999996,-7.5,-76.345,22.916,-2.57
565467178512232,-63.21,8.699999,-8.7,-75.612,25.043,-3.864
565467188516924,-64.08,11.4,-7.2,-76.152,28.022,-2.482
565467198511732,-63.910004,12.6,-10.5,-75.718,29.443,-5.901
565467208523001,-63.91,14.4,-8.700001,-75.568,31.381,-4.227
565467218521924,-64.43,16.8,-9.6,-76.019,33.863,-5.26
565467228525155,-63.56,17.4,-9.9,-75.15,34.495,-5.69
565467238502386,-63.389996,19.2,-10.200001,-75.034,36.284,-6.098
565467248523039,-63.210003,20.699999,-9.9,-74.952,37.737,-5.884
565467258521924,-62.870003,21.899998,-11.1,-74.757,38.857,-7.17
565467268521847,-63.729996,22.5,-12.0,-75.81,39.341,-8.162
565467278510309,-63.04,22.5,-12.0,-75.36,39.186,-8.249
565467288528386,-63.729996,23.4,-11.4,-76.325,39.895,-7.721
565467298508578,-63.210003,23.699999,-11.700001,-76.091,39.988,-8.086
565467308527886,-64.43,24.300001,-13.799999,-77.602,40.367,-10.249
565467318509232,-64.08,25.2,-13.8,-77.494,41.075,-10.288
565467328526001,-64.25,25.5,-12.3,-77.78,41.278,-8.797
565467338518386,-63.730003,25.5,-13.8,-77.258,41.292,-10.354
565467348791155,-64.770004,27.0,-15.0,-78.26,42.855,-11.696
565467358523578,-63.909996,28.5,-15.9,-77.448,44.354,-12.792
565467368543309,-64.25,28.5,-17.1,-78.09,44.132,-14.209
565467378518847,-63.39,29.4,-16.8,-77.585,44.757,-14.162
565467388529309,-62.350002,29.400002,-17.4,-76.855,44.506,-15.019
565467398506655,-61.65,30.600002,-16.2,-76.443,45.463,-14.069
565467408538424,-60.440002,30.599998,-17.1,-75.527,45.197,-15.202
565467419686385,-60.79,32.4,-18.3,-76.3,46.573,-16.609
565467428547385,-60.96,33.3,-19.8,-76.47,47.473,-18.109
565467438515232,-60.790005,33.9,-16.5,-76.48,47.875,-14.829
565467458620232,-60.269997,33.899998,-16.2,-76.269,47.524,-14.559
565467478520924,-60.269997,34.199997,-19.199999,-76.589,47.453,-17.678
565467488542732,-60.79,34.199997,-17.1,-77.281,47.245,-15.632
565467498509578,-60.62,34.199997,-19.800001,-77.293,47.017,-18.381
565467508532116,-60.27,34.8,-19.2,-77.112,47.399,-17.826
565467518524385,-60.440002,34.8,-17.7,-77.411,47.225,-16.339
565467528538962,-60.27,34.800003,-19.199999,-77.36,47.06,-17.835
565467538524193,-60.96,34.800003,-19.8,-78.17,46.894,-18.446
565467548525462,-60.79,35.4,-20.7,-78.124,47.319,-19.378
565467558521539,-60.96,35.699997,-20.4,-78.422,47.433,-19.108
565467568538193,-60.96,35.699997,-19.2,-78.546,47.252,-17.95
565467578521924,-60.269997,35.7,-20.4,-77.974,47.074,-19.195
565467588538501,-60.44,35.1,-20.7,-78.254,46.304,-19.514
565467598514501,-60.96,36.0,-21.0,-78.863,47.059,-19.795
565467608542539,-61.480003,36.300003,-20.7,-79.452,47.24,-19.447
565467618523193,-60.96,34.800003,-17.4,-78.989,45.637,-16.063
565467628543347,-61.829998,35.1,-18.9,-79.905,45.846,-17.461
565467638525193,-61.999996,35.4,-20.400002,-80.118,46.061,-18.87
565467648529655,-61.83,35.7,-19.5,-80.001,46.261,-17.903
565467658519039,-62.0,35.699997,-21.6,-80.231,46.149,-19.957
565467668536808,-62.35,35.7,-19.800001,-80.64,46.039,-18.11
565467678518116,-61.31,34.8,-19.199999,-79.65,45.038,-17.439
565467688546001,-62.52,36.3,-19.5,-80.902,46.446,-17.645
565467698498770,-62.350002,35.699997,-20.4,-80.772,45.753,-18.442
565467708532270,-62.87,36.6,-19.5,-81.336,46.551,-17.442
565467718505885,-62.690002,35.699997,-19.2,-81.207,45.538,-17.058
565467728544962,-62.690002,35.4,-19.199999,-81.264,45.115,-16.987
565467738519462,-63.39,36.3,-19.2,-82.02,45.89,-16.915
565467748530654,-62.690002,35.7,-20.4,-81.374,45.166,-18.036
565467758522539,-62.690002,35.4,-18.0,-81.429,44.736,-15.558
565467768536616,-63.210003,35.7,-20.7,-82.009,44.895,-18.184
565467778514116,-63.21,36.3,-18.900002,-82.074,45.342,-16.318
565467788536424,-63.21,36.3,-18.3,-82.14,45.188,-15.667
565467798507616,-63.210003,36.0,-18.9,-82.202,44.737,-16.212
565467808540001,-63.559998,35.100002,-20.1,-82.614,43.685,-17.361
565467818514808,-63.39,34.5,-20.4,-82.502,42.935,-17.597
565467828533308,-64.08,36.0,-19.8,-83.248,44.279,-16.918
565467838502077,-64.43,36.3,-18.6,-83.657,44.41,-15.629
565467848532770,-63.909996,37.2,-20.1,-83.198,45.132,-17.047
565467858528039,-64.43,36.600002,-19.8,-83.78,44.352,-16.678
565467868558770,-64.42999,36.0,-19.2,-83.839,43.575,-16.007
565467878508193,-64.770004,37.5,-19.2,-84.231,44.905,-15.929
565467898525462,-65.46,37.800003,-20.4,-85.019,44.865,-16.967
565467908522193,-65.81,36.6,-21.0,-85.422,43.488,-17.506
565467918535616,-65.46,37.2,-19.199999,-85.127,43.904,-15.657
565467928516308,-66.5,37.5,-19.8,-86.222,44.013,-16.21
565467938533539,-65.64,36.6,-20.7,-85.417,42.913,-17.056
565467948514500,-65.979996,37.8,-18.9,-85.809,43.911,-15.192
565467958541270,-66.5,37.5,-19.2,-86.376,43.406,-15.415
565467968520539,-66.67999,38.100002,-20.099998,-86.602,43.797,-16.237
565467978556577,-66.159996,37.5,-18.6,-86.13,42.982,-14.675
565467988582847,-67.020004,36.6,-18.9,-87.038,41.857,-14.912
565467998547116,-66.67999,36.9,-18.9,-86.742,41.936,-14.847
565468008523000,-67.2,37.800003,-21.6,-87.297,42.629,-17.469
565468018545462,-67.369995,38.1,-19.5,-87.493,42.738,-15.279
565468028526231,-67.200005,37.8,-19.2,-87.344,42.253,-14.88
565468038515616,-67.89,38.100002,-18.6,-88.052,42.365,-14.175
565468048516039,-67.369995,38.1,-19.5,-87.547,42.17,-14.961
565468058544193,-67.72,39.0,-18.9,-87.907,42.874,-14.236
565468068522654,-67.72,38.100002,-18.9,-87.912,41.776,-14.098
565468078538270,-67.53999,37.800003,-17.4,-87.729,41.275,-12.44
565468088519539,-67.72,38.399998,-17.7,-87.895,41.67,-12.548
565468098530039,-67.72,38.4,-17.099998,-87.87,41.466,-11.73
565468108522385,-67.89,39.3,-16.8,-88.007,42.155,-11.194
565468118563116,-67.89,39.9,-15.6,-87.968,42.521,-9.745
565468128538154,-68.58,39.9,-15.599999,-88.611,42.263,-9.48
565468140128077,-68.58,39.0,-16.8,-88.455,40.768,-10.007
565468148516577,-68.58,40.5,-14.4,-88.455,42.268,-7.607
565468158532308,-69.45,41.7,-15.3,-89.223,43.166,-8.147
565468168617154,-69.45,41.100002,-15.3,-89.101,42.247,-7.763
565468178526770,-68.76,41.7,-14.700001,-88.258,42.527,-6.735
565468188517308,-69.28,42.3,-13.2,-88.583,42.819,-4.75
565468208532039,-69.79,43.8,-12.299999,-88.624,43.721,-2.836
565468218537731,-70.31,45.0,-12.599999,-88.9,44.586,-2.674
565468228521385,-70.310005,44.699997,-12.0,-88.674,43.906,-1.684
565468238553769,-70.83,45.9,-11.1,-88.991,44.735,-0.465
565468248513808,-70.659996,46.8,-12.6,-88.67,45.311,-1.751
565468258542039,-69.28,47.100002,-12.0,-87.187,45.317,-1.024
565468268520654,-70.14,48.300003,-12.3,-87.972,46.219,-1.255
565468278554500,-69.79,49.2,-12.9,-87.565,46.83,-1.822
565468288519154,-68.93001,50.399998,-13.2,-86.66,47.765,-2.109
