565461858506236,-18.18,41.4,-44.7,-37.008,50.145,-41.05
565468298534039,-69.45,51.0,-12.900001,-87.131,48.073,-1.805
565468308508269,-68.759995,51.3,-13.5,-86.365,48.086,-2.363
565468318538577,-68.58,52.2,-14.4,-86.154,48.834,-3.259
565468328520308,-67.02,52.800003,-12.299999,-84.601,49.476,-1.157
565468338588000,-65.29,56.1,-12.900001,-82.885,52.889,-1.746
565468348505654,-63.910004,56.7,-12.900001,-81.523,53.609,-1.741
565468358547077,-63.56,58.8,-11.700001,-81.218,55.833,-0.579
565468368506423,-62.170002,60.300003,-14.1,-79.913,57.491,-3.074
565468378536500,-60.789997,62.100002,-13.5,-78.643,59.505,-2.599
565468388507346,-59.579998,63.0,-11.4,-77.547,60.684,-0.625
565468398529000,-56.460003,64.5,-12.0,-74.537,62.529,-1.34
565468408524077,-54.899998,65.4,-11.1,-73.072,63.829,-0.536
565468418550616,-52.47,66.3,-10.5,-70.725,65.18,-0.022
565468428527269,-50.05,67.8,-11.1,-68.375,67.193,-0.703
565468438525692,-46.759995,69.3,-10.8,-65.144,69.275,-0.489
565468448590346,-45.55,71.1,-9.9,-63.989,71.74,0.29
565468458529462,-41.22,70.8,-9.0,-59.708,72.14,1.033
565468468508692,-38.97,71.7,-9.9,-57.491,73.763,-0.051
565468478631154,-35.850002,72.6,-7.5,-54.379,75.407,2.146
565468488516654,-32.21,72.3,-9.6,-50.717,75.872,-0.166
565468498548731,-28.400002,72.9,-7.2,-46.852,77.258,2.009
565468508517423,-24.59,73.5,-7.200001,-42.945,78.656,1.787
565468518532615,-21.130001,72.299995,-6.5999994,-39.345,78.255,2.175
565468528513885,-16.969997,72.600006,-4.2000003,-35.01,79.342,4.364
565468538533154,-13.68,71.1,-5.1000004,-31.522,78.613,3.235
565468548500269,-11.08,71.1,-3.6,-28.7,79.364,4.494
565468558539500,-6.58,69.0,-1.1999998,-23.952,77.984,6.658
565468568517423,-3.9799995,67.2,-0.3000002,-21.085,76.874,7.322
565468578529923,-1.3799992,66.0,-0.3000002,-18.195,76.342,7.086
565468588499885,1.7299995,64.5,0.5999999,-14.782,75.481,7.743
565468598532577,4.1499996,62.1,1.7999997,-12.055,73.687,8.686
565468608515692,6.919999,60.3,4.2000003,-8.987,72.447,10.81
565468618529192,9.35,59.100002,4.2000003,-6.253,71.776,10.534
565468628493000,12.12,56.699997,7.2000003,-3.172,69.877,13.265
565468638523192,14.37,53.4,6.9000006,-0.602,67.05,12.711
565468648519961,16.28,51.300003,7.2,1.636,65.396,12.782
565468658538500,18.7,47.699997,10.8,4.397,62.211,16.198
565468668493961,20.43,46.199997,10.200001,6.46,61.078,15.468
565468678530731,21.3,44.1,9.9,7.642,59.302,15.064
565468688500654,22.86,42.0,11.4,9.505,57.503,16.459
565468698516231,23.380001,40.5,12.9,10.299,56.274,17.837
565468708517577,24.94,37.800003,12.599999,12.088,53.803,17.397
565468718516577,26.15,36.0,14.699999,13.471,52.186,19.342
565468728501961,26.67,34.8,16.8,14.103,51.119,21.277
565468738535000,27.53,34.199997,16.5,15.02,50.607,20.814
565468748521846,28.23,33.0,17.1,15.735,49.455,21.271
565468758540654,28.23,33.0,17.7,15.711,49.46,21.781
565468768512346,29.439999,32.4,18.0,16.88,48.841,22.026
565468778513923,29.96,33.0,17.7,17.327,49.396,21.686
565468788509884,29.96,34.199997,17.7,17.212,50.517,21.639
565468798537115,30.130001,33.899998,19.2,17.219,50.107,23.063
565468808564654,30.82,34.5,19.2,17.67,50.543,22.941
565468818536731,30.48,36.6,19.2,17.075,52.45,22.856
565468828512308,30.650002,37.8,19.5,17.054,53.496,23.117
565468838525615,31.34,37.2,20.7,17.632,52.804,24.294
565468848523384,32.04,36.3,20.1,18.273,51.86,23.656
565468868538115,31.17,38.399998,19.8,17.042,53.717,22.973
565468878546846,31.17,39.899998,22.800001,16.791,55.031,25.728
565468888514000,31.86,39.300003,25.2,17.214,54.219,27.885
565468898537846,31.34,40.5,24.3,16.446,55.211,26.758
565468908527615,30.48,41.7,27.0,15.358,56.216,29.215
565468918563961,31.0,42.0,28.5,15.624,56.284,30.461
565468928515731,30.48,42.6,28.8,14.855,56.639,30.55
565468938662923,29.439999,45.0,28.8,13.603,58.817,30.406
565468948635615,29.61,44.100002,27.9,13.593,57.719,29.414
565468958535692,29.09,45.9,27.0,12.916,59.338,28.462
565468968522731,29.44,46.5,29.400002,13.128,59.769,30.856
565468978537769,28.920002,46.8,28.5,12.47,59.895,29.99
565468988491077,29.61,47.4,27.900002,13.021,60.313,29.429
565468998490846,29.44,48.9,27.6,12.725,61.647,29.156
565469008501346,29.61,48.600002,27.300001,12.777,61.191,28.853
565469028517192,29.09,50.4,27.0,11.943,62.587,28.318
565469048508961,28.23,52.800003,28.5,10.742,64.522,29.524
565469058511384,28.05,52.800003,28.800001,10.41,64.3,29.735
565469068497461,28.23,52.5,28.5,10.468,63.817,29.351
565469078498307,28.05,54.299995,29.4,10.2,65.477,30.271
565469088488000,27.53,54.300003,27.900002,9.597,65.341,28.794
565469098501884,27.88,54.3,27.9,9.858,65.196,28.788
565469108534153,26.67,56.1,27.0,8.552,66.839,27.858
565469118533461,27.01,56.100002,28.8,8.795,66.676,29.609
565469128518884,27.01,56.4,29.4,8.702,66.817,30.18
565469148543307,26.32,57.600002,30.6,7.886,67.789,31.428
565469158544269,27.189999,57.9,29.1,8.7,67.985,29.952
565469168613346,25.8,57.899998,28.5,7.254,67.881,29.359
565469188523807,26.84,58.5,29.1,8.181,68.265,29.99
565469198575807,25.460001,59.700005,27.9,6.753,69.369,28.829
565469208533846,26.32,58.799995,29.400002,7.576,68.393,30.377
565469218513653,25.630001,59.4,28.8,6.849,68.918,29.802
565469228547423,25.63,60.3,28.2,6.802,69.725,29.187
565469238512692,25.279999,59.7,28.2,6.4,69.024,29.159
565469248543000,25.28,60.9,28.8,6.351,70.125,29.74
565469258524923,24.59,61.199997,28.8,5.617,70.335,29.733
565469268537423,24.59,61.499996,28.2,5.575,70.548,29.135
565469278520730,24.24,61.5,29.4,5.181,70.456,30.331
565469288545346,24.240002,61.2,26.4,5.134,70.056,27.317
565469298518423,24.419998,61.800003,28.5,5.266,70.553,29.407
565469308545038,24.76,62.100002,29.099998,5.563,70.758,30.005
565469318516923,24.42,63.0,29.099998,5.184,71.571,30.015
565469328549423,24.07,62.699997,27.3,4.798,71.186,28.236
565469338524269,23.380001,63.9,29.7,4.071,72.299,30.656
565469358535615,23.55,64.2,28.8,4.164,72.415,29.799
565469368505538,24.24,63.9,27.599998,4.819,72.028,28.637
565469388527692,23.029999,65.1,27.900002,3.557,73.086,29.044
565469398550884,23.380001,65.700005,27.300001,3.884,73.623,28.502
565469408527269,23.72,66.0,26.1,4.206,73.867,27.379
565469418540769,23.900002,65.4,24.6,4.37,73.211,25.969
565469428542076,23.38,66.3,24.9,3.834,74.054,26.362
565469438522115,23.550001,66.3,25.800001,3.989,73.998,27.346
565469458613922,23.55,66.6,24.0,3.941,74.155,25.651
565469478538769,24.419998,66.0,25.5,4.759,73.403,27.221
565469488523115,22.86,67.2,24.599998,3.173,74.526,26.352
565469498539346,23.2,67.5,24.6,3.485,74.744,26.37
565469508521038,23.199999,67.8,23.4,3.456,74.96,25.192
565469518532499,23.2,68.1,24.0,3.43,75.181,25.825
565469528522653,23.03,67.5,23.7,3.239,74.508,25.568
565469538540538,22.859999,67.8,23.400002,3.046,74.734,25.308
565469548520769,22.16,69.0,22.8,2.322,75.852,24.751
565469558547845,22.51,69.0,24.6,2.647,75.766,26.594
565469568510153,22.51,69.0,24.0,2.622,75.68,26.039
565469578536461,22.86,68.7,23.4,2.947,75.291,25.483
565469588518922,22.34,69.3,22.5,2.403,75.802,24.628
565469598538230,22.86,69.299995,22.199999,2.899,75.712,24.376
565469608518038,21.82,70.200005,22.2,1.836,76.524,24.429
565469618530076,21.47,71.1,22.2,1.466,77.339,24.488
565469628523422,21.65,71.100006,23.1,1.628,77.26,25.441
565469638548961,20.95,71.1,23.1,0.909,77.18,25.483
565469648519307,20.949999,72.299995,21.9,0.887,78.295,24.321
565469658573692,20.61,71.100006,20.699999,0.528,77.01,23.168
565469678511653,20.78,71.7,21.0,0.673,77.463,23.61
565469688524692,21.470001,71.7,22.2,1.35,77.39,24.87
565469698527153,20.61,72.299995,22.5,0.472,77.907,25.205
565469708519230,20.61,71.7,23.099998,0.454,77.223,25.842
565469718498192,20.43,72.9,21.0,0.26,78.346,23.793
565469728535768,20.43,72.3,22.199999,0.251,77.68,25.057
565469738519499,20.43,72.6,21.6,0.244,77.917,24.523
565469748540268,20.609999,72.6,21.9,0.414,77.851,24.878
565469758511038,20.609999,72.3,21.9,0.401,77.474,24.921
565469768528922,19.91,72.299995,22.5,-0.313,77.391,25.561
565469778519191,19.57,72.6,21.9,-0.669,77.611,24.99
565469788515653,19.22,73.2,21.3,-1.03,78.141,24.43
565469798512538,18.529999,72.6,19.5,-1.724,77.477,22.702
565469808538961,19.39,73.8,20.4,-0.861,78.622,23.703
565469818507615,19.57,73.2,20.099998,-0.673,77.977,23.515
565469828540576,19.220001,72.899994,20.099998,-1.019,77.631,23.602
565469838503422,19.57,72.899994,18.9,-0.669,77.576,22.476
565469848537999,19.22,73.200005,18.900002,-1.02,77.814,22.551
565469858528461,18.869999,73.2,19.5,-1.367,77.764,23.228
565469868564730,18.699999,73.799995,19.800001,-1.53,78.326,23.61
565469878507384,19.390001,73.2,18.599998,-0.828,77.696,22.508
565469888545922,19.220001,72.899994,19.5,-0.984,77.366,23.513
565469898569884,19.57,73.200005,18.900002,-0.619,77.633,23.027
565469908537307,19.39,72.6,18.0,-0.781,77.001,22.248
565469918494422,19.57,73.8,18.9,-0.579,78.174,23.276
565469928532691,19.91,73.200005,17.099998,-0.221,77.551,21.581
565469938512845,19.05,73.5,18.0,-1.072,77.827,22.543
565469948539037,18.869999,73.2,17.099998,-1.253,77.488,21.675
565469958517076,18.87,73.5,17.1,-1.261,77.742,21.686
565469968525807,19.050001,73.799995,15.6,-1.088,78.004,20.187
565469978583461,18.699999,73.2,17.4,-1.444,77.378,21.986
565469988552345,17.83,73.5,15.9,-2.317,77.66,20.487
565470008515961,18.35,74.4,16.800001,-1.823,78.531,21.301
565470018542499,18.35,74.1,18.0,-1.841,78.211,22.439
565470038551114,18.349998,74.4,17.4,-1.867,78.48,21.746
565470048564922,19.22,74.1,18.9,-1.003,78.18,23.217
565470058519960,18.35,74.1,16.8,-1.874,78.193,21.101
565470068552307,18.18,74.4,18.3,-2.042,78.513,22.592
565470078517153,18.18,73.799995,17.7,-2.041,77.933,21.978
565470088537345,18.18,74.1,17.7,-2.043,78.249,21.952
565470098516384,18.7,74.4,17.400002,-1.529,78.554,21.62
565470108519114,18.35,73.8,18.0,-1.886,77.952,22.187
565470118518922,18.7,74.4,18.0,-1.542,78.555,22.156
565470128539422,18.7,74.399994,18.0,-1.545,78.562,22.135
565470138504307,17.66,75.0,18.6,-2.587,79.171,22.714
565470148553537,18.01,75.0,19.199999,-2.242,79.176,23.286
565470158544422,18.18,75.0,18.9,-2.079,79.169,22.959
565470168659691,18.009998,75.0,19.199999,-2.255,79.159,23.237
565470178528960,18.18,75.0,18.900002,-2.091,79.15,22.916
565470188553268,18.35,73.8,18.599998,-1.928,77.94,22.592
565470198509999,18.009998,74.7,19.2,-2.276,78.826,23.165
565470208526345,18.01,74.4,19.2,-2.284,78.512,23.139
565470218523460,17.83,74.4,19.5,-2.47,78.501,23.421
565470228547268,18.699999,74.4,19.8,-1.603,78.496,23.708
565470238519345,17.66,75.299995,19.2,-2.646,79.394,23.094
565470248546076,18.18,74.7,20.1,-2.13,78.793,23.976
565470258523114,18.35,74.399994,20.4,-1.963,78.491,24.261
565470268539883,18.179998,74.4,20.1,-2.134,78.496,23.952
565470278511191,18.7,74.4,22.2,-1.612,78.509,26.048
565470288538114,18.01,75.3,22.800001,-2.299,79.424,26.648
565470298525268,17.49,75.3,20.7,-2.816,79.442,24.544
565470308541460,17.83,75.3,19.5,-2.475,79.458,23.33
565470318527230,18.7,74.7,20.4,-1.604,78.878,24.213
565470328538037,17.32,75.899994,20.4,-2.982,80.102,24.201
565470338517268,18.53,74.399994,20.7,-1.768,78.629,24.492
565470348566922,18.18,75.0,20.7,-2.113,79.258,24.486
565470358511730,18.87,75.600006,21.3,-1.417,79.883,25.09
565470368526383,18.869999,73.2,20.699999,-1.412,77.504,24.494
565470378524460,18.53,74.1,20.099998,-1.75,78.417,23.89
565470388562614,18.87,75.3,21.3,-1.411,79.621,25.078
565470398519653,18.35,75.6,21.0,-1.933,79.921,24.769
565470408536768,17.83,74.399994,19.5,-2.452,78.726,23.268
565470418521768,18.87,73.8,21.3,-1.407,78.136,25.08
565470428542268,18.7,74.4,22.199999,-1.571,78.75,26.001
565470448511037,18.53,73.799995,21.3,-1.727,78.172,25.146
565470458605922,18.529999,74.399994,20.7,-1.721,78.783,24.569
565470478525114,18.53,73.2,21.300001,-1.701,77.624,25.224
565470488532614,18.7,73.8,20.4,-1.521,78.245,24.351
565470498523191,19.05,73.5,21.0,-1.163,77.96,24.978
565470508543806,19.22,73.5,21.3,-0.983,77.973,25.312
565470518525652,18.87,72.6,20.099998,-1.323,77.085,24.15
565470528539883,18.699999,73.5,21.599998,-1.482,77.997,25.692
565470538515806,18.53,73.200005,20.099998,-1.642,77.716,24.22
565470548552576,18.869999,72.6,22.5,-1.294,77.131,26.641
565470558525537,19.22,73.2,21.9,-0.94,77.729,26.062
565470568539614,18.35,73.799995,20.400002,-1.805,78.323,24.593
565470578526576,18.35,73.5,20.400002,-1.796,78.022,24.638
565470588550075,19.22,73.2,21.3,-0.913,77.723,25.597
565470598508383,18.53,73.8,21.3,-1.59,78.327,25.654
565470608536999,18.7,74.7,22.2,-1.411,79.222,26.603
565470618522575,18.53,73.8,21.9,-1.578,78.305,26.33
565470628540268,18.869999,73.5,21.3,-1.242,77.974,25.743
565470638521422,18.53,73.2,23.1,-1.587,77.644,27.554
565470648545075,18.53,73.8,21.900002,-1.59,78.216,26.367
565470658520422,18.699999,73.8,21.6,-1.419,78.191,26.097
565470668542422,18.18,73.5,21.9,-1.934,77.866,26.442
565470678507614,18.7,72.6,21.0,-1.406,76.946,25.596
565470688541575,18.529999,73.8,20.7,-1.568,78.122,25.353
565470698522422,18.7,73.2,23.400002,-1.39,77.5,28.107
565470708548229,18.18,74.1,21.3,-1.904,78.376,26.056
565470718524768,18.529999,72.899994,21.3,-1.555,77.145,26.078
565470728537575,18.7,72.9,21.6,-1.396,77.098,26.372
565470738519998,17.66,74.4,21.599998,-2.452,78.544,26.352
565470748541345,17.83,73.5,20.7,-2.298,77.594,25.431
565470758507152,17.83,73.2,21.3,-2.306,77.251,26.034
565470768535114,17.66,73.8,22.2,-2.477,77.813,26.961
565470778519306,17.320002,74.399994,23.4,-2.814,78.368,28.21
565470788526729,17.66,74.4,22.199999,-2.475,78.318,27.046
565470798516922,17.32,74.4,22.199999,-2.82,78.257,27.074
565470808535421,16.970001,74.4,21.599998,-3.178,78.196,26.491
565470818515345,18.01,74.4,22.2,-2.145,78.136,27.108
565470828537383,16.619999,75.299995,20.4,-3.54,78.979,25.33
565470838510460,16.97,75.6,22.2,-3.191,79.226,27.167
565470848544960,17.14,75.0,21.9,-3.014,78.578,26.93
565470858517037,16.62,75.299995,22.199999,-3.525,78.835,27.293
565470878548306,16.800001,75.6,21.3,-3.334,79.098,26.463
565470898514345,16.8,75.9,21.9,-3.328,79.401,27.083
565470908554883,16.449999,75.9,21.9,-3.676,79.403,27.088
565470928512383,16.619999,75.6,22.2,-3.489,79.138,27.433
565470948527152,17.66,74.7,21.6,-2.43,78.266,26.886
565470958508921,17.14,74.4,21.300001,-2.94,77.983,26.613
565470968531768,16.97,75.0,21.0,-3.097,78.607,26.346
565470978567537,17.49,74.100006,20.699999,-2.565,77.732,26.074
565470988557575,17.14,74.399994,20.7,-2.908,78.047,26.09
565470998526498,16.62,74.700005,19.8,-3.425,78.359,25.192
565471008516268,17.32,74.4,21.0,-2.726,78.067,26.381
565471018501844,17.49,74.4,20.1,-2.555,78.08,25.476
565471028542844,17.830002,74.399994,20.7,-2.21,78.104,26.082
565471038503998,17.83,74.7,19.5,-2.201,78.432,24.895
565471048539460,17.49,73.5,20.1,-2.53,77.258,25.516
565471058520767,17.49,73.2,20.1,-2.516,76.977,25.556
565471068538344,17.14,74.700005,20.699999,-2.853,78.495,26.189
565471078517421,17.66,72.9,20.4,-2.326,76.704,25.911
565471088585383,17.14,73.8,19.5,-2.846,77.596,25.016
565471098512883,17.83,73.799995,20.1,-2.157,77.587,25.617
565471108538575,16.619999,74.100006,19.199999,-3.367,77.882,24.72
565471118510921,18.01,73.2,20.400002,-1.979,76.976,25.919
565471128546383,17.49,73.8,20.7,-2.503,77.565,26.209
565471138503729,17.140001,73.5,20.099998,-2.862,77.255,25.585
565471148548421,17.49,73.5,20.7,-2.522,77.242,26.157
565471158528152,17.49,73.799995,22.5,-2.531,77.534,27.931
565471168543114,17.14,74.700005,23.1,-2.888,78.427,28.509
565471178509075,17.66,73.8,22.2,-2.372,77.515,27.601
565471188596114,17.49,73.5,20.1,-2.541,77.208,25.51
565471198515921,17.49,73.8,21.9,-2.534,77.509,27.334
565471208527537,17.49,73.8,20.699999,-2.525,77.522,26.161
565471218520498,17.66,74.7,21.0,-2.347,78.435,26.481
565471228535729,17.66,73.5,22.2,-2.342,77.244,27.69
565471238576806,17.83,74.4,21.3,-2.17,78.151,26.796
565471248534037,17.49,74.4,21.3,-2.509,78.149,26.799
565471258518960,18.01,73.5,21.6,-1.991,77.246,27.093
565471268534921,17.32,72.6,19.8,-2.685,76.347,25.278
565471278515113,17.14,73.8,20.1,-2.868,77.549,25.569
565471288531383,17.320002,73.2,20.400002,-2.689,76.946,25.867
565471298527421,17.32,73.2,21.0,-2.691,76.944,26.461
565471308539537,17.32,73.200005,21.6,-2.693,76.939,27.055
565471318517113,17.32,73.5,20.4,-2.697,77.231,25.848
565471328535460,16.800001,73.2,20.7,-3.22,76.921,26.142
565471338512267,17.32,73.200005,20.4,-2.702,76.914,25.841
565471348532652,17.83,72.9,21.3,-2.19,76.611,26.748
565471368510344,17.83,73.799995,20.7,-2.187,77.504,26.163
565471378525536,17.14,73.5,20.7,-2.875,77.2,26.173
565471388516844,16.279999,73.8,21.599998,-3.735,77.495,27.077
565471398538498,17.49,73.799995,20.7,-2.525,77.491,26.18
565471408519806,17.49,73.8,20.7,-2.523,77.495,26.184
565471418543690,17.14,74.399994,21.300001,-2.871,78.102,26.79
565471428515383,17.66,73.799995,19.8,-2.351,77.506,25.286
565471438531652,17.66,73.5,21.6,-2.353,77.208,27.076
565471448509459,17.490002,73.8,20.7,-2.526,77.513,26.162
565471458535344,17.32,74.4,19.199999,-2.698,78.121,24.651
565471468514883,17.49,73.5,20.1,-2.527,77.233,25.544
565471478538729,16.970001,74.7,19.8,-3.046,78.448,25.239
565471488511729,18.18,73.5,21.900002,-1.835,77.261,27.332
565471498538729,17.32,73.8,21.0,-2.697,77.567,26.422
565471508521267,17.83,74.1,21.9,-2.19,77.867,27.312
565471518536844,17.32,74.1,20.4,-2.702,77.865,25.805
565471528516113,17.49,74.1,21.9,-2.532,77.865,27.303
565471538533152,17.66,73.2,21.6,-2.364,76.965,26.997
565471548522152,17.32,74.4,22.2,-2.707,78.163,27.586
565471558538267,18.01,73.2,21.0,-2.022,76.958,26.37
565471568519459,17.32,73.200005,21.0,-2.718,76.954,26.354
565471578539882,18.35,72.9,19.2,-1.692,76.648,24.541
565471588512613,17.320002,74.399994,20.4,-2.727,78.144,25.727
565471598542344,18.18,73.8,21.900002,-1.871,77.539,27.214
565471608519959,17.14,73.5,20.7,-2.915,77.238,26.0
565471618539882,17.49,74.1,20.699999,-2.568,77.84,25.987
565471628516806,17.66,74.1,21.0,-2.4,77.845,26.275
565471638532652,17.140001,74.1,20.7,-2.921,77.853,25.966
565471648516575,17.66,73.200005,21.6,-2.402,76.966,26.853
565471658538229,17.14,73.5,21.9,-2.924,77.279,27.137
565471668516844,18.01,73.5,20.400002,-2.056,77.292,25.62
565471678539459,17.49,72.9,21.3,-2.577,76.708,26.505
565471688530382,17.830002,73.8,20.099998,-2.238,77.623,25.289
565471698541536,18.01,72.9,19.8,-2.059,76.735,24.975
565471708516998,17.83,74.1,22.5,-2.24,77.947,27.662
565471718541805,17.83,73.799995,21.300001,-2.241,77.658,26.45
565471728516036,18.18,73.200005,21.300001,-1.897,77.065,26.422
565471738541190,17.49,73.799995,20.099998,-2.587,77.672,25.217
565471748640267,18.35,73.200005,21.0,-1.73,77.077,26.102
565471759420229,17.32,73.8,21.0,-2.765,77.688,26.073
565471768539805,17.66,74.1,22.8,-2.425,77.988,27.873
565471778547305,17.49,73.8,21.9,-2.598,77.695,26.956
