236337409241714,-0.0017837174,-6.5973774E-4,-4.4593215E-4
236337419253752,-0.0017837174,0.0023945887,-0.0010567978
236337429231521,-5.6198984E-4,-6.5973774E-4,-0.0016676635
236337439221252,-0.0011728555,-4.8872083E-5,0.001386663
236337449230021,4.887581E-5,-0.0018814672,0.001386663
236337459371252,-0.002394583,5.6199357E-4,1.649335E-4
236337469316944,-0.0017837174,-0.0012706015,1.649335E-4
236337479280713,-5.6198984E-4,-4.8872083E-5,1.649335E-4
236337495985675,-0.0011728555,-0.0018814672,-4.4593215E-4
236337509244175,-0.0011728555,5.6199357E-4,7.757973E-4
236337519307329,-0.0011728555,-6.5973774E-4,1.649335E-4
236337529804290,4.887581E-5,-0.0018814672,7.757973E-4
236337539236752,-5.6198984E-4,0.0011728592,7.757973E-4
236337549235290,-5.6198984E-4,-0.0012706015,-0.0010567978
236337559247136,4.887581E-5,-0.0024923328,-0.0010567978
236337569252906,-0.0011728555,-0.0012706015,1.649335E-4
236337579242290,4.887581E-5,-4.8872083E-5,7.757973E-4
236337590700675,4.887581E-5,-6.5973774E-4,0.0026083943
236337599239367,-5.6198984E-4,-6.5973774E-4,-0.0010567978
236337609231290,-0.0011728555,-0.0018814672,1.649335E-4
236337619240444,-0.0017837174,0.0030054543,0.001386663
236337629253944,-0.0017837174,0.0011728592,0.001386663
236337639247483,-0.0017837174,5.6199357E-4,-4.4593215E-4
236337649434598,-0.002394583,-4.8872083E-5,0.001386663
236337659236444,-5.6198984E-4,-0.0018814672,1.649335E-4
236337669225252,-0.0017837174,0.0011728592,7.757973E-4
236337679239867,-0.0017837174,-6.5973774E-4,-4.4593215E-4
236337689281790,4.887581E-5,-6.5973774E-4,-0.0022785282
236337699290867,4.887581E-5,-0.0012706015,-4.4593215E-4
236337709235175,-0.0011728555,5.6199357E-4,1.649335E-4
236337719253098,4.887581E-5,-4.8872083E-5,7.757973E-4
236337729232906,-0.0011728555,-4.8872083E-5,1.649335E-4
236337739234829,-0.0017837174,-0.0012706015,1.649335E-4
236337749231521,-5.6198984E-4,5.6199357E-4,1.649335E-4
236337759318290,-5.6198984E-4,-0.0024923328,7.757973E-4
236337769244136,-0.0017837174,-0.0012706015,7.757973E-4
236337779223482,4.887581E-5,-0.0012706015,1.649335E-4
236337789220521,-5.6198984E-4,-6.5973774E-4,7.757973E-4
236337799217982,-0.002394583,-0.0012706015,0.0026083943
236337809218059,6.5974146E-4,-4.8872083E-5,1.649335E-4
236337819235906,-5.6198984E-4,5.6199357E-4,0.0026083943
236337829234290,-5.6198984E-4,-0.0012706015,0.001386663
236337839230636,-0.002394583,-6.5973774E-4,-4.4593215E-4
236337849235482,-5.6198984E-4,-6.5973774E-4,7.757973E-4
236337859244598,-0.0011728555,5.6199357E-4,7.757973E-4
236337869237098,-0.0011728555,-4.8872083E-5,-4.4593215E-4
236337879234482,-0.0030054487,5.6199357E-4,-4.4593215E-4
236337889233675,-0.0011728555,-4.8872083E-5,-0.0016676635
236337899235675,4.887581E-5,5.6199357E-4,-4.4593215E-4
236337909235290,-5.6198984E-4,-0.0012706015,-0.0022785282
236337919234598,-0.0011728555,-0.0012706015,-4.4593215E-4
236337929236521,-0.0017837174,-0.0012706015,-4.4593215E-4
236337939231867,0.0012706071,-6.5973774E-4,1.649335E-4
236337949234175,4.887581E-5,-6.5973774E-4,7.757973E-4
236337959235021,0.0018814728,0.0011728592,0.0019975286
236337969235098,0.0012706071,-4.8872083E-5,-4.4593215E-4
236337979233482,-0.0017837174,-6.5973774E-4,7.757973E-4
236337989240405,-0.0017837174,-0.0024923328,-4.4593215E-4
236337999234059,-0.0011728555,-0.0012706015,-0.0010567978
236338009236982,-0.002394583,-0.0012706015,0.001386663
236338019233598,-0.0011728555,-6.5973774E-4,-4.4593215E-4
236338029236559,-0.0011728555,-4.8872083E-5,1.649335E-4
236338039231290,-0.0017837174,-0.0012706015,7.757973E-4
236338049235059,-0.00422718,0.001783723,-0.0010567978
236338059234867,-5.6198984E-4,-0.0031031985,1.649335E-4
236338069235482,-0.0017837174,-6.5973774E-4,7.757973E-4
236338079235367,-5.6198984E-4,5.6199357E-4,0.001386663
236338089232251,-5.6198984E-4,-4.8872083E-5,1.649335E-4
236338099236213,-0.0017837174,-4.8872083E-5,-0.002889393
236338109237559,6.5974146E-4,0.0011728592,-0.0010567978
236338119234482,6.5974146E-4,-4.8872083E-5,-4.4593215E-4
236338129235713,-0.002394583,-6.5973774E-4,0.001386663
236338139231867,-5.6198984E-4,-0.0012706015,-0.0010567978
236338149235213,-0.0036163144,-6.5973774E-4,1.649335E-4
236338159234136,-0.0011728555,-4.8872083E-5,7.757973E-4
236338169238290,-0.0017837174,0.0011728592,7.757973E-4
236338179233098,-0.002394583,-0.0012706015,0.001386663
236338189248405,4.887581E-5,-4.8872083E-5,-4.4593215E-4
236338199234367,-0.0017837174,-6.5973774E-4,-4.4593215E-4
236338209235828,-0.0017837174,0.001783723,0.001386663
236338219235367,4.887581E-5,-6.5973774E-4,-4.4593215E-4
236338229249059,-0.0017837174,-6.5973774E-4,7.757973E-4
236338239225444,4.887581E-5,5.6199357E-4,-0.0016676635
236338249226213,-0.002394583,0.001783723,-0.0010567978
236338259220290,-0.0011728555,5.6199357E-4,7.757973E-4
236338269221482,-0.0017837174,-6.5973774E-4,7.757973E-4
236338279234905,-0.0011728555,-6.5973774E-4,-4.4593215E-4
236338289220636,4.887581E-5,-0.0012706015,1.649335E-4
236338299266636,-0.0011728555,-0.0012706015,-0.0010567978
236338309217713,4.887581E-5,-0.0012706015,1.649335E-4
236338319299482,4.887581E-5,5.6199357E-4,0.001386663
236338329250444,4.887581E-5,-6.5973774E-4,-0.0010567978
236338339287790,-5.6198984E-4,-4.8872083E-5,0.001386663
236338349287828,-0.0017837174,-6.5973774E-4,-0.0010567978
236338359288251,4.887581E-5,-0.0018814672,1.649335E-4
236338369365790,-0.0017837174,0.0011728592,-0.0016676635
236338379296059,-0.0017837174,0.001783723,-0.0010567978
236338389230982,-0.0017837174,0.0011728592,1.649335E-4
236338399248444,-0.002394583,-6.5973774E-4,-4.4593215E-4
236338409224559,-0.0011728555,5.6199357E-4,7.757973E-4
236338419227290,-0.002394583,-4.8872083E-5,-0.0016676635
236338429222444,-0.0012217276,-0.001099566,0.0010995567
236338439221482,6.1086565E-4,0.0013438947,-7.330384E-4
236338449220867,6.1086565E-4,7.330291E-4,-7.330384E-4
236338459221213,-0.0012217276,-0.001099566,4.8869103E-4
236338469219713,-0.0012217276,-0.0023212973,-0.0013439041
236338479221367,-0.0018325932,0.0013438947,-1.2217276E-4
236338489218944,0.0012217313,7.330291E-4,-0.0013439041
236338499220905,-0.002443459,0.0013438947,-0.0013439041
236338509219597,-0.002443459,1.2216344E-4,-0.0013439041
236338519235828,-0.0012217276,-4.887022E-4,-0.0013439041
236338529235213,0.0012217313,-4.887022E-4,4.8869103E-4
236338539235059,6.1086565E-4,7.330291E-4,0.0010995567
236338549233982,-0.002443459,-0.001099566,-1.2217276E-4
236338559234674,-0.0018325932,-0.001099566,-1.2217276E-4
236338569234751,0.0024434626,7.330291E-4,-7.330384E-4
236338579238097,-0.0012217276,0.0013438947,-1.2217276E-4
236338589233597,0.0012217313,-0.0023212973,-7.330384E-4
236338599233751,-0.0018325932,1.2216344E-4,-7.330384E-4
236338609234405,-0.002443459,-4.887022E-4,-1.2217276E-4
236338619234982,6.1086565E-4,-0.001099566,0.0017104223
236338629233328,0.0,1.2216344E-4,0.0010995567
236338639234520,-0.0012217276,-4.887022E-4,-1.2217276E-4
236338649233982,-0.0012217276,7.330291E-4,-1.2217276E-4
236338659233328,-0.0012217276,-0.001099566,-1.2217276E-4
236338669231443,-6.1086565E-4,-0.001099566,-0.0013439041
236338679235482,-6.1086565E-4,-0.001099566,4.8869103E-4
236338689238366,0.0,1.2216344E-4,4.8869103E-4
236338699235020,0.0,-0.001099566,0.0010995567
236338709233866,-0.0012217276,-0.0017104317,-7.330384E-4
236338719235289,-6.1086565E-4,1.2216344E-4,-0.0013439041
236338729234943,-6.1086565E-4,-4.887022E-4,-0.0013439041
236338739235559,0.0,-0.001099566,4.8869103E-4
236338749234405,-6.1086565E-4,0.0025656242,0.002321288
236338759233789,0.001832597,-4.887022E-4,-7.330384E-4
236338769236674,-0.0018325932,0.0013438947,4.8869103E-4
236338779234059,0.0,-0.001099566,-7.330384E-4
236338789234982,0.001832597,-4.887022E-4,-0.0019547697
236338799234020,-0.0012217276,-0.0023212973,-1.2217276E-4
236338809233213,6.1086565E-4,1.2216344E-4,-7.330384E-4
236338819234174,-0.0018325932,-0.0017104317,-7.330384E-4
236338829237443,-6.1086565E-4,1.2216344E-4,-1.2217276E-4
236338839234751,6.1086565E-4,1.2216344E-4,-1.2217276E-4
236338849234520,-0.0012217276,0.0013438947,0.0010995567
236338859234712,-6.1086565E-4,0.0013438947,-1.2217276E-4
236338869235789,-0.0030543245,7.330291E-4,-7.330384E-4
236338879233289,-0.0012217276,-4.887022E-4,4.8869103E-4
236338889233405,-6.1086565E-4,7.330291E-4,-0.0013439041
236338899234559,-6.1086565E-4,1.2216344E-4,0.0010995567
236338909233212,0.001832597,-0.0017104317,-7.330384E-4
236338919234674,-6.1086565E-4,-4.887022E-4,-1.2217276E-4
236338929235789,-6.1086565E-4,-0.001099566,-7.330384E-4
236338939234828,-6.1086565E-4,-0.0017104317,-7.330384E-4
236338949233405,-0.0012217276,1.2216344E-4,-0.0025656344
236338959233135,-6.1086565E-4,-0.001099566,-1.2217276E-4
236338969232635,-0.0012217276,-0.001099566,4.8869103E-4
236338979233289,6.1086565E-4,0.0019547585,-7.330384E-4
236338989233482,-0.0012217276,7.330291E-4,-0.0025656344
236338999233520,-6.1086565E-4,0.0013438947,-7.330384E-4
236339009234251,-0.0012217276,0.0013438947,-0.0025656344
236339019233097,0.001832597,-0.001099566,-7.330384E-4
236339029234520,-6.1086565E-4,-0.001099566,-7.330384E-4
236339039234712,0.0,1.2216344E-4,-0.0025656344
236339049234482,6.1086565E-4,1.2216344E-4,-7.330384E-4
236339059231135,-6.1086565E-4,-4.887022E-4,-1.2217276E-4
236339069234674,0.0,7.330291E-4,-1.2217276E-4
236339079234058,0.0,-0.0017104317,4.8869103E-4
236339089234328,-0.0012217276,-4.887022E-4,-0.0013439041
236339099235174,-0.0018325932,-0.001099566,-7.330384E-4
236339109232712,-6.1086565E-4,-4.887022E-4,-1.2217276E-4
236339119234866,6.1086565E-4,-4.887022E-4,4.8869103E-4
236339129234712,0.001832597,1.2216344E-4,4.8869103E-4
236339139236174,-0.0012217276,1.2216344E-4,-1.2217276E-4
236339149233135,0.0,1.2216344E-4,-1.2217276E-4
236339159232212,0.0,1.2216344E-4,4.8869103E-4
236339169235328,-0.0018325932,7.330291E-4,-0.0013439041
236339179234597,-0.0030543245,0.0013438947,-0.0019547697
236339189233289,-0.0018325932,-0.0023212973,-0.0013439041
236339199236174,-0.0012217276,7.330291E-4,-1.2217276E-4
236339209256789,6.1086565E-4,-0.002932163,-7.330384E-4
236339219273135,-0.0018325932,-0.001099566,-1.2217276E-4
236339229284135,6.1086565E-4,1.2216344E-4,-1.2217276E-4
236339239250905,-0.0012217276,-0.001099566,-7.330384E-4
236339249264135,6.1086565E-4,1.2216344E-4,4.8869103E-4
236339259257251,-0.0012217276,-0.0017104317,-0.0019547697
236339269310558,-6.1086565E-4,0.0013438947,-1.2217276E-4
236339279337058,-0.0018325932,0.0019547585,-1.2217276E-4
236339289273674,-0.0018325932,-0.0017104317,4.8869103E-4
236339299275981,0.0,-4.887022E-4,-1.2217276E-4
236339309258289,6.1086565E-4,7.330291E-4,-0.0025656344
236339319274597,0.001832597,1.2216344E-4,-0.0013439041
236339329239558,0.0,-0.001099566,-0.0019547697
236339339268020,6.1086565E-4,-4.887022E-4,-1.2217276E-4
236339349268828,-6.1086565E-4,0.0013438947,-0.0013439041
236339359335058,0.0,-4.887022E-4,4.8869103E-4
236339369270289,-0.0012217276,7.330291E-4,-0.0025656344
236339379302827,-0.0012217276,1.2216344E-4,-7.330384E-4
236339389270212,6.1086565E-4,7.330291E-4,-0.0013439041
236339399254635,-6.1086565E-4,-0.001099566,-0.0019547697
236339409264558,-0.0012217276,-4.887022E-4,-7.330384E-4
236339419256597,-0.0012217276,1.2216344E-4,-1.2217276E-4
236339429267212,-6.1086565E-4,-4.887022E-4,-0.0025656344
236339439245827,-0.0012217276,-0.001099566,4.8869103E-4
236339449312943,-6.1086565E-4,7.330291E-4,-1.2217276E-4
236339459251443,0.0,7.330291E-4,4.8869103E-4
236339469272058,-6.1086565E-4,-4.887022E-4,-1.2217276E-4
236339479257674,-5.5588037E-4,-0.0011239909,-0.0016248971
236339489273020,-0.0011667423,0.0013194699,-0.0022357618
236339499309250,5.4985285E-5,0.0019303337,-4.0316582E-4
236339509264827,-0.001777608,0.0013194699,8.185636E-4
236339519265789,-0.0011667423,-0.0011239909,2.0769984E-4
236339529259712,-5.5588037E-4,9.773858E-5,8.185636E-4
236339539301404,-5.5588037E-4,0.0025411993,-4.0316582E-4
236339549282981,-0.0011667423,9.773858E-5,8.185636E-4
236339559280135,-0.001777608,-0.0011239909,-0.0016248971
236339569263058,-0.0011667423,-5.131271E-4,8.185636E-4
236339579274097,-5.5588037E-4,-0.0011239909,-4.0316582E-4
236339589236904,-0.0011667423,9.773858E-5,-0.0028466266
236339599218827,-5.5588037E-4,0.0019303337,-0.0010140315
236339609253404,-5.5588037E-4,0.0013194699,-0.0010140315
236339619235097,0.0012767166,-5.131271E-4,2.0769984E-4
236339629232020,5.4985285E-5,-5.131271E-4,-4.0316582E-4
236339639268135,-0.0023884736,7.0860423E-4,-0.0010140315
236339649233827,5.4985285E-5,-0.0011239909,8.185636E-4
236339659218327,-5.5588037E-4,-5.131271E-4,-4.0316582E-4
236339669218058,5.4985285E-5,0.0013194699,-4.0316582E-4
236339679217597,-0.0023884736,0.0013194699,8.185636E-4
236339689220250,-5.5588037E-4,9.773858E-5,2.0769984E-4
236339699217789,-5.5588037E-4,-5.131271E-4,-0.0010140315
236339709215866,-5.5588037E-4,-0.0011239909,2.0769984E-4
236339719236366,-5.5588037E-4,-5.131271E-4,8.185636E-4
236339729235289,-5.5588037E-4,9.773858E-5,8.185636E-4
236339739233596,-0.0023884736,-0.0017348565,-0.0010140315
236339749233789,-0.001777608,-0.0011239909,-0.0010140315
236339759245635,5.4985285E-5,-0.0017348565,-0.0022357618
236339769234904,0.0018875822,-0.0017348565,-0.0034574922
236339779235404,6.6585094E-4,-5.131271E-4,0.0014294293
236339789233943,6.6585094E-4,-0.0017348565,-4.0316582E-4
236339799234058,-0.0011667423,7.0860423E-4,-0.0010140315
236339809234750,5.4985285E-5,9.773858E-5,2.0769984E-4
236339819233404,0.0018875822,9.773858E-5,2.0769984E-4
236339829242443,-0.0029993393,7.0860423E-4,-0.0016248971
236339839233635,-5.5588037E-4,-5.131271E-4,-0.0010140315
236339849234481,5.4985285E-5,0.0013194699,-4.0316582E-4
236339859236327,-5.5588037E-4,0.0013194699,8.185636E-4
236339869260943,5.4985285E-5,9.773858E-5,-0.0010140315
236339879237943,6.6585094E-4,0.0019303337,2.0769984E-4
236339889234866,6.6585094E-4,0.0013194699,-4.0316582E-4
236339899237327,-5.5588037E-4,7.0860423E-4,2.0769984E-4
236339909236404,6.6585094E-4,-5.131271E-4,0.0014294293
236339919234942,-5.5588037E-4,-0.0017348565,0.002040295
236339929233673,5.4985285E-5,7.0860423E-4,2.0769984E-4
236339939232789,5.4985285E-5,9.773858E-5,-0.0010140315
236339949231750,0.0012767166,-5.131271E-4,8.185636E-4
236339959231173,-0.0011667423,-0.0011239909,-0.0016248971
236339969234904,5.4985285E-5,-5.131271E-4,-4.0316582E-4
236339979235558,-0.001777608,9.773858E-5,-4.0316582E-4
236339989235442,-0.0011667423,-5.131271E-4,2.0769984E-4
236339999235327,-5.5588037E-4,-0.0011239909,-0.0010140315
236340009235865,5.4985285E-5,-0.0017348565,-0.0016248971
236340019237135,0.002498448,-5.131271E-4,-4.0316582E-4
236340029235750,0.0012767166,-5.131271E-4,-4.0316582E-4
236340039234673,-5.5588037E-4,7.0860423E-4,-0.0016248971
236340049233865,5.4985285E-5,-5.131271E-4,-4.0316582E-4
236340059233789,-0.0011667423,-0.0023457222,2.0769984E-4
236340069233827,-0.0011667423,0.0013194699,-4.0316582E-4
236340079237250,6.6585094E-4,7.0860423E-4,2.0769984E-4
236340089234904,6.6585094E-4,9.773858E-5,-0.0016248971
236340099233712,5.4985285E-5,0.0013194699,-0.0016248971
236340109236212,-5.5588037E-4,7.0860423E-4,8.185636E-4
236340119234404,6.6585094E-4,-0.0011239909,2.0769984E-4
236340129234365,-5.5588037E-4,-0.0011239909,-4.0316582E-4
236340139234442,-0.0011667423,-0.0023457222,-4.0316582E-4
