236337409241714,-0.0017837174,-6.5973774E-4,-4.4593215E-4
236340149271827,5.4985285E-5,-0.0017348565,-0.0010140315
236340159238442,5.4985285E-5,-0.0017348565,-4.0316582E-4
236340169252558,5.4985285E-5,-0.0011239909,-0.0010140315
236340179246288,6.6585094E-4,9.773858E-5,-4.0316582E-4
236340189236712,6.6585094E-4,9.773858E-5,-0.0016248971
236340199235442,0.0018875822,0.0013194699,2.0769984E-4
236340209234173,-5.5588037E-4,7.0860423E-4,-4.0316582E-4
236340219245288,5.4985285E-5,9.773858E-5,-4.0316582E-4
236340229251827,5.4985285E-5,-0.0017348565,8.185636E-4
236340239240519,-0.0011667423,9.773858E-5,-4.0316582E-4
236340249225058,-0.0011667423,9.773858E-5,2.0769984E-4
236340259249211,6.6585094E-4,9.773858E-5,-4.0316582E-4
236340269222173,-0.0011667423,0.0013194699,-4.0316582E-4
236340279220211,-5.5588037E-4,-5.131271E-4,-4.0316582E-4
236340289222865,-0.001777608,0.0013194699,-0.0016248971
236340299230865,-0.0011667423,-5.131271E-4,-0.0016248971
236340309245788,-5.5588037E-4,9.773858E-5,-4.0316582E-4
236340319235788,6.6585094E-4,-0.0011239909,8.185636E-4
236340329223365,0.0018875822,9.773858E-5,-0.0010140315
236340339225904,0.0012767166,-0.0011239909,2.0769984E-4
236340349227134,-0.001777608,9.773858E-5,2.0769984E-4
236340359219288,0.0018875822,0.0019303337,-4.0316582E-4
236340369219211,0.0018875822,9.773858E-5,-0.0016248971
236340379237058,6.6585094E-4,0.0025411993,2.0769984E-4
236340389231173,-5.5588037E-4,-0.0011239909,0.0014294293
236340399299865,-0.0011667423,-0.0011239909,-4.0316582E-4
236340409232634,5.4985285E-5,-0.0011239909,-4.0316582E-4
236340419234134,0.0012767166,9.773858E-5,0.0014294293
236340429230673,5.4985285E-5,7.0860423E-4,-0.0010140315
236340439232981,5.4985285E-5,9.773858E-5,2.0769984E-4
236340449233250,0.0012767166,9.773858E-5,-4.0316582E-4
236340459232096,-5.5588037E-4,7.0860423E-4,-4.0316582E-4
236340469232557,5.4985285E-5,-0.0011239909,2.0769984E-4
236340479232750,-0.0011667423,9.773858E-5,-4.0316582E-4
236340489232365,0.0012767166,9.773858E-5,2.0769984E-4
236340499242981,-0.0011667423,7.0860423E-4,2.0769984E-4
236340509234673,6.6585094E-4,-0.0011239909,2.0769984E-4
236340519307019,6.6585094E-4,-0.0017348565,2.0769984E-4
236340529349096,3.4821033E-4,-0.0011973009,-0.0020708395
236340539268288,0.0015699416,-0.0018081665,3.7262216E-4
236340549229634,-2.6265532E-4,2.4428591E-5,3.7262216E-4
236340559223904,0.0015699416,2.4428591E-5,-2.3824349E-4
236340569226942,-8.7352097E-4,-0.0018081665,-0.0014599748
236340579218904,-2.6265532E-4,-0.0018081665,9.83486E-4
236340589220404,-0.0014843829,-0.0011973009,-2.3824349E-4
236340599218634,-8.7352097E-4,2.4428591E-5,3.7262216E-4
236340609219365,-0.0014843829,6.3529424E-4,-8.4910914E-4
236340619231250,-0.0014843829,2.4428591E-5,3.7262216E-4
236340629232788,-8.7352097E-4,-5.8643706E-4,-0.0014599748
236340639234827,-8.7352097E-4,-0.0018081665,9.83486E-4
236340649233788,-0.0020952486,-0.0030298978,-8.4910914E-4
236340659234057,-0.0014843829,0.0024678893,3.7262216E-4
236340669232827,3.4821033E-4,-5.8643706E-4,3.7262216E-4
236340679232827,-0.0027061142,2.4428591E-5,3.7262216E-4
236340689243788,-2.6265532E-4,2.4428591E-5,-8.4910914E-4
236340699237903,-0.0014843829,6.3529424E-4,9.83486E-4
236340709235134,-0.0027061142,-0.0011973009,-8.4910914E-4
236340719230942,-2.6265532E-4,-0.0011973009,9.83486E-4
236340729235557,3.4821033E-4,0.0012461599,-2.3824349E-4
236340739234903,-0.0020952486,-5.8643706E-4,9.83486E-4
236340749236519,-8.7352097E-4,6.3529424E-4,-2.3824349E-4
236340759270250,3.4821033E-4,-5.8643706E-4,9.83486E-4
236340769238250,9.59076E-4,-0.0011973009,0.0015943516
236340779233326,-2.6265532E-4,6.3529424E-4,-2.3824349E-4
236340789235980,-8.7352097E-4,-5.8643706E-4,3.7262216E-4
236340799233326,-0.0020952486,0.0012461599,3.7262216E-4
236340809237596,-0.0027061142,0.0024678893,-8.4910914E-4
236340819230826,9.59076E-4,-5.8643706E-4,-8.4910914E-4
236340829237942,-8.7352097E-4,-0.0011973009,-0.0026817042
236340839236173,9.59076E-4,2.4428591E-5,-0.0014599748
236340849231826,-8.7352097E-4,6.3529424E-4,3.7262216E-4
236340859236711,-0.0014843829,-0.0024190322,-8.4910914E-4
236340869378673,3.4821033E-4,0.0012461599,-2.3824349E-4
236340879249326,-0.0014843829,0.0012461599,-2.3824349E-4
236340889232865,-2.6265532E-4,2.4428591E-5,-2.3824349E-4
236340899233019,-2.6265532E-4,-0.0011973009,-8.4910914E-4
236340909236865,3.4821033E-4,-0.0024190322,-8.4910914E-4
236340919233673,0.002791673,6.3529424E-4,9.83486E-4
236340929232096,-0.0027061142,-5.8643706E-4,3.7262216E-4
236340939235788,-8.7352097E-4,2.4428591E-5,0.0022052173
236340949298442,3.4821033E-4,-5.8643706E-4,0.002816083
236340959239903,-8.7352097E-4,2.4428591E-5,0.0015943516
236340969309442,-0.0014843829,-0.0011973009,9.83486E-4
236340979237019,-0.0014843829,2.4428591E-5,-2.3824349E-4
236340989236634,-2.6265532E-4,2.4428591E-5,0.0022052173
236340999235711,-2.6265532E-4,6.3529424E-4,3.7262216E-4
236341009235096,-2.6265532E-4,-5.8643706E-4,3.7262216E-4
236341019305519,0.0015699416,6.3529424E-4,-2.3824349E-4
236341029252211,-0.0027061142,-0.0011973009,-0.0014599748
236341039303134,-8.7352097E-4,2.4428591E-5,0.0022052173
236341049277057,-0.0027061142,2.4428591E-5,-2.3824349E-4
236341059232634,-0.0014843829,0.0012461599,9.83486E-4
236341069235480,-2.6265532E-4,-0.0018081665,-2.3824349E-4
236341079235749,3.4821033E-4,-0.0011973009,-8.4910914E-4
236341089230095,-8.7352097E-4,-0.0018081665,0.0022052173
236341099301211,-2.6265532E-4,-5.8643706E-4,-2.3824349E-4
236341109236326,-8.7352097E-4,2.4428591E-5,0.0015943516
236341119233480,-0.0027061142,6.3529424E-4,9.83486E-4
236341129234826,-2.6265532E-4,2.4428591E-5,9.83486E-4
236341139232711,-2.6265532E-4,0.0012461599,0.0015943516
236341149235788,9.59076E-4,-0.0018081665,3.7262216E-4
236341159232557,-2.6265532E-4,6.3529424E-4,-2.3824349E-4
236341169234326,3.4821033E-4,-0.0011973009,0.0015943516
236341179230365,-8.7352097E-4,0.0018570237,9.83486E-4
236341189233749,-8.7352097E-4,6.3529424E-4,3.7262216E-4
236341199232826,-0.0014843829,-5.8643706E-4,-8.4910914E-4
236341209231442,3.4821033E-4,2.4428591E-5,-8.4910914E-4
236341219229018,-2.6265532E-4,-0.0011973009,-0.0020708395
236341229231134,-0.0020952486,2.4428591E-5,-8.4910914E-4
236341239232249,-0.0027061142,2.4428591E-5,-0.0020708395
236341249232172,3.4821033E-4,0.0012461599,-2.3824349E-4
236341259232634,-2.6265532E-4,0.0012461599,-0.0014599748
236341269231326,-0.0020952486,0.0018570237,-2.3824349E-4
236341279231557,3.4821033E-4,2.4428591E-5,-8.4910914E-4
236341289232480,-2.6265532E-4,-5.8643706E-4,3.7262216E-4
236341299265095,3.4821033E-4,-5.8643706E-4,-2.3824349E-4
236341309233480,-2.6265532E-4,2.4428591E-5,-2.3824349E-4
236341319239057,-0.0020952486,2.4428591E-5,3.7262216E-4
236341329231518,-8.7352097E-4,-0.0011973009,3.7262216E-4
236341339240326,-0.0014843829,2.4428591E-5,3.7262216E-4
236341349284826,0.0021808073,-0.0018081665,-8.4910914E-4
236341359238634,-0.0020952486,-0.0011973009,9.83486E-4
236341369237595,3.4821033E-4,2.4428591E-5,-0.0026817042
236341379236249,3.4821033E-4,-5.8643706E-4,3.7262216E-4
236341389234172,0.0015699416,6.3529424E-4,-2.3824349E-4
236341399235365,3.4821033E-4,6.3529424E-4,-0.0014599748
236341409247057,-2.6265532E-4,-0.0011973009,-0.0014599748
236341419281672,-8.7352097E-4,-5.8643706E-4,-0.0014599748
236341429245134,-8.7352097E-4,-5.8643706E-4,-0.0026817042
236341439248941,3.4821033E-4,2.4428591E-5,3.7262216E-4
236341449322249,-0.0014843829,6.3529424E-4,-8.4910914E-4
236341459311134,-0.0020952486,2.4428591E-5,-0.0014599748
236341469257826,-0.0014843829,-5.8643706E-4,-0.0014599748
236341479254057,-8.7352097E-4,2.4428591E-5,9.83486E-4
236341489244249,-0.0027061142,6.3529424E-4,-0.0014599748
236341499242826,-8.7352097E-4,-0.0018081665,-2.3824349E-4
236341509241980,-0.0014843829,-0.0011973009,3.7262216E-4
236341519219864,-2.6265532E-4,2.4428591E-5,-8.4910914E-4
236341529220903,-8.7352097E-4,-5.8643706E-4,-2.3824349E-4
236341539221672,3.4821033E-4,-0.0011973009,9.83486E-4
236341549220595,-8.7352097E-4,6.3529424E-4,-2.3824349E-4
236341559220095,3.4821033E-4,-0.0011973009,9.83486E-4
236341569221403,-0.0014843829,-0.0011973009,0.0022052173
236341579220287,-4.2758882E-5,3.665313E-5,-0.0022113333
236341589219480,-4.2758882E-5,6.475188E-4,8.429922E-4
236341599219518,-4.2758882E-5,0.0012583844,-0.0022113333
236341609219634,0.0030115694,3.665313E-5,-9.896029E-4
236341619234749,-0.0012644865,6.475188E-4,-9.896029E-4
236341629235326,5.6810677E-4,6.475188E-4,-0.002822198
236341639235287,-6.5362453E-4,0.0012583844,-0.0016004685
236341649234518,-0.0012644865,0.0012583844,-3.7873723E-4
236341659234941,-0.0012644865,-0.0011850763,8.429922E-4
236341669234672,5.6810677E-4,-5.742125E-4,-3.7873723E-4
236341679235710,-4.2758882E-5,6.475188E-4,-9.896029E-4
236341689244634,-6.5362453E-4,0.0012583844,2.3212843E-4
236341699235826,5.6810677E-4,0.0012583844,2.3212843E-4
236341709234172,-4.2758882E-5,-5.742125E-4,-9.896029E-4
236341719234057,-0.0012644865,3.665313E-5,-3.7873723E-4
236341729234133,5.6810677E-4,-0.001795942,2.3212843E-4
236341739235057,-6.5362453E-4,3.665313E-5,-3.7873723E-4
236341749231749,-4.2758882E-5,0.0012583844,-3.7873723E-4
236341759234864,5.6810677E-4,0.0012583844,2.3212843E-4
236341769234018,0.0024007037,3.665313E-5,-9.896029E-4
236341779234980,-0.0018753521,6.475188E-4,2.3212843E-4
236341789233018,-0.0024862178,-0.0011850763,-3.7873723E-4
236341799235403,-0.0012644865,3.665313E-5,-3.7873723E-4
236341809233403,0.0011789724,-5.742125E-4,-3.7873723E-4
236341819233095,-4.2758882E-5,-5.742125E-4,-0.0034330636
236341829234710,-0.0018753521,6.475188E-4,-9.896029E-4
236341839233518,-0.0012644865,6.475188E-4,2.3212843E-4
236341849235710,5.6810677E-4,-0.0030176733,-9.896029E-4
236341859235326,-4.2758882E-5,-5.742125E-4,0.0020647235
236341869236133,-6.5362453E-4,-0.0011850763,-0.002822198
236341879236210,-4.2758882E-5,3.665313E-5,-9.896029E-4
236341889236133,-6.5362453E-4,3.665313E-5,-3.7873723E-4
236341899235364,-4.2758882E-5,3.665313E-5,0.0014538579
236341909235326,-0.0012644865,-5.742125E-4,-3.7873723E-4
236341919235903,0.0011789724,-5.742125E-4,-0.0016004685
236341929232864,-0.0012644865,-0.0024068076,0.0014538579
236341939232210,-0.0012644865,0.0012583844,8.429922E-4
236341949234326,-6.5362453E-4,0.0012583844,-3.7873723E-4
236341959234826,-4.2758882E-5,-0.001795942,2.3212843E-4
236341969233133,-4.2758882E-5,-0.001795942,-3.7873723E-4
236341979232787,-6.5362453E-4,3.665313E-5,-3.7873723E-4
236341989232826,0.0011789724,-5.742125E-4,-9.896029E-4
236341999230633,-6.5362453E-4,6.475188E-4,2.3212843E-4
236342009245633,5.6810677E-4,-0.0030176733,-0.0016004685
236342019243941,5.6810677E-4,3.665313E-5,-3.7873723E-4
236342029233941,5.6810677E-4,0.0018692482,-9.896029E-4
236342039233749,-0.0012644865,6.475188E-4,-9.896029E-4
236342049233672,-4.2758882E-5,-5.742125E-4,-3.7873723E-4
236342059232518,-0.0012644865,-5.742125E-4,-3.7873723E-4
236342069234941,-0.0018753521,3.665313E-5,-9.896029E-4
236342079233479,-6.5362453E-4,0.0012583844,-3.7873723E-4
236342089230556,0.0011789724,0.0018692482,8.429922E-4
236342099232364,-0.0024862178,-0.001795942,-9.896029E-4
236342109231249,-4.2758882E-5,3.665313E-5,8.429922E-4
236342119234556,-4.2758882E-5,-5.742125E-4,8.429922E-4
236342129231479,5.6810677E-4,-0.0011850763,2.3212843E-4
236342139231326,-0.0012644865,6.475188E-4,2.3212843E-4
236342149231133,-6.5362453E-4,-0.001795942,2.3212843E-4
236342159230556,5.6810677E-4,3.665313E-5,-0.0022113333
236342169232133,0.0011789724,6.475188E-4,2.3212843E-4
236342179233518,-6.5362453E-4,-0.0011850763,-0.0016004685
236342189232633,-6.5362453E-4,0.0024801139,-9.896029E-4
236342199229864,-6.5362453E-4,0.0012583844,-3.7873723E-4
236342209233133,-0.0024862178,-0.0011850763,2.3212843E-4
236342219231941,-4.2758882E-5,3.665313E-5,-0.0016004685
236342229232672,-6.5362453E-4,6.475188E-4,-9.896029E-4
236342239233672,5.6810677E-4,0.0012583844,0.0014538579
236342249234825,5.6810677E-4,-5.742125E-4,2.3212843E-4
236342259230556,-0.0018753521,0.0018692482,2.3212843E-4
236342269299248,-0.0018753521,-0.0011850763,0.0014538579
236342279234595,-0.0012644865,6.475188E-4,-3.7873723E-4
236342289231172,0.0024007037,3.665313E-5,2.3212843E-4
236342299230172,-4.2758882E-5,0.0012583844,8.429922E-4
236342309232172,-6.5362453E-4,-0.0024068076,-0.0022113333
236342319233133,-4.2758882E-5,-5.742125E-4,0.0014538579
236342329236902,-4.2758882E-5,-5.742125E-4,2.3212843E-4
236342339258287,-4.2758882E-5,-0.0011850763,2.3212843E-4
236342349240056,-0.0012644865,0.0012583844,-0.0016004685
236342359231941,0.0011789724,-5.742125E-4,0.0014538579
236342369300210,-0.0018753521,3.665313E-5,-3.7873723E-4
236342379291210,-4.2758882E-5,3.665313E-5,8.429922E-4
236342389287364,-0.0012644865,6.475188E-4,-9.896029E-4
236342399283018,5.6810677E-4,-0.0011850763,-3.7873723E-4
236342409289018,-0.0012644865,-0.0011850763,-0.0016004685
236342419286787,0.0011789724,6.475188E-4,-9.896029E-4
236342429287095,-4.2758882E-5,6.475188E-4,-3.7873723E-4
236342439237518,0.0011789724,6.475188E-4,-9.896029E-4
236342449237671,-4.2758882E-5,-0.0011850763,-3.7873723E-4
236342459234864,-4.2758882E-5,3.665313E-5,-0.0016004685
236342469233787,5.6810677E-4,3.665313E-5,2.3212843E-4
236342479234441,-4.2758882E-5,6.475188E-4,-3.7873723E-4
236342489234133,5.6810677E-4,-5.742125E-4,8.429922E-4
236342499232671,-0.0012644865,3.665313E-5,-3.7873723E-4
236342509237902,-4.2758882E-5,-0.0011850763,-3.7873723E-4
236342519245594,5.6810677E-4,6.475188E-4,0.0014538579
236342529278710,-4.2758882E-5,6.475188E-4,-0.0016004685
236342539239364,5.6810677E-4,0.0018692482,-3.7873723E-4
236342549233479,-0.0012644865,-5.742125E-4,-9.896029E-4
236342559232979,0.0011789724,-0.001795942,-3.7873723E-4
236342569232556,-4.2758882E-5,6.475188E-4,-9.896029E-4
236342579235864,5.6810677E-4,6.475188E-4,-0.0016004685
236342589237364,-4.2758882E-5,3.665313E-5,2.3212843E-4
236342599232594,-6.5362453E-4,-0.0011850763,-0.0022113333
236342609234787,-0.0012644865,-5.742125E-4,8.429922E-4
236342619295979,-6.5362453E-4,3.665313E-5,8.429922E-4
236342629292979,-0.0014599599,-0.001319468,-8.063447E-4
236342639235710,3.7263334E-4,-0.001319468,0.0016371161
236342649232825,-0.0020708255,-9.773858E-5,-0.0014172103
236342659232441,-0.0026816912,-7.0860423E-4,0.0010262504
236342669233787,9.83499E-4,-0.001319468,-0.0014172103
236342679233902,3.7263334E-4,-7.0860423E-4,-8.063447E-4
236342689236094,-0.0014599599,5.131271E-4,-1.9547902E-4
236342699236787,-8.4909797E-4,5.131271E-4,0.0010262504
236342709234940,-0.0014599599,-7.0860423E-4,-0.0014172103
236342719236902,-0.0014599599,-7.0860423E-4,0.0010262504
236342729234056,-0.0014599599,-0.0019303337,0.0010262504
236342739235056,-0.0014599599,0.0011239927,4.1538663E-4
236342749234633,3.7263334E-4,-7.0860423E-4,-1.9547902E-4
236342759234056,0.0015943646,-9.773858E-5,-8.063447E-4
236342769237940,-0.0026816912,0.0035674535,-1.9547902E-4
236342779234633,0.0015943646,-0.001319468,0.0010262504
236342789234902,-0.016120728,0.0023457222,0.0010262504
236342799233325,-0.012455534,5.131271E-4,4.1538663E-4
236342809313671,-0.011844672,0.0011239927,-1.9547902E-4
236342819234979,-0.0026816912,5.131271E-4,0.0022479817
236342829237402,0.0077030174,-0.001319468,0.0016371161
236342839239017,0.023585517,-0.0037629306,0.0010262504
236342849232710,0.018698592,-7.0860423E-4,-0.0014172103
236342859308556,0.005259555,-0.0037629306,-0.0014172103
