236337415893944,-23.099998,-15.299999,-33.800003
236337425840137,-23.099998,-15.299999,-33.699997
236337435824406,-23.099998,-15.299999,-33.800003
236337445894098,-23.099998,-15.299999,-33.800003
236337455838060,-23.099998,-15.299999,-33.699997
236337466635483,-23.099998,-15.299999,-33.800003
236337475936367,-23.099998,-15.399998,-33.800003
236337495858252,-23.099998,-15.399998,-33.800003
236337505831598,-23.099998,-15.399998,-33.699997
236337515833560,-23.099998,-15.399998,-33.800003
236337525835752,-23.099998,-15.399998,-33.800003
236337535836136,-23.099998,-15.399998,-33.800003
236337545836098,-23.099998,-15.399998,-33.9
236337555835098,-23.099998,-15.299999,-33.9
236337565830290,-23.2,-15.299999,-33.800003
236337575854752,-23.2,-15.299999,-33.9
236337585848290,-23.2,-15.299999,-33.9
236337596056636,-23.2,-15.399998,-33.800003
236337605847136,-23.099998,-15.399998,-33.9
236337615862713,-23.099998,-15.399998,-33.800003
236337625817944,-23.099998,-15.399998,-33.9
236337635904944,-23.099998,-15.5,-33.800003
236337645849713,-23.099998,-15.5,-33.9
236337655878290,-23.099998,-15.5,-33.800003
236337665811213,-23.099998,-15.399998,-33.800003
236337676230367,-23.099998,-15.5,-33.9
236337685888059,-23.099998,-15.5,-33.800003
236337695862483,-23.099998,-15.5,-33.800003
236337705824175,-23.099998,-15.5,-33.800003
236337715916983,-23.099998,-15.5,-33.800003
236337725838636,-23.099998,-15.5,-33.9
236337735869790,-23.099998,-15.600002,-33.9
236337745930559,-23.099998,-15.5,-33.800003
236337755829098,-23.099998,-15.5,-33.800003
236337765834059,-23.2,-15.5,-33.9
236337775810829,-23.2,-15.5,-33.800003
236337785851252,-23.2,-15.5,-33.800003
236337795884444,-23.2,-15.5,-33.9
236337815884059,-23.2,-15.5,-33.9
236337825861059,-23.2,-15.5,-33.9
236337835947829,-23.2,-15.5,-33.9
236337845834906,-23.099998,-15.5,-34.0
236337855849675,-23.2,-15.5,-33.9
236337865960405,-23.2,-15.5,-34.0
236337875928329,-23.099998,-15.600002,-34.1
236337885823713,-23.099998,-15.600002,-34.0
236337905841675,-23.099998,-15.600002,-34.0
236337915903559,-23.099998,-15.600002,-34.0
236337925842905,-23.099998,-15.600002,-34.0
236337935895713,-23.2,-15.600002,-34.1
236337945906636,-23.2,-15.5,-34.0
236337955834790,-23.2,-15.5,-34.0
236337965886713,-23.2,-15.5,-34.0
236337975900944,-23.2,-15.5,-34.1
236337985841290,-23.2,-15.5,-34.199997
236337995919598,-23.2,-15.5,-34.199997
236338005860252,-23.2,-15.5,-34.199997
236338015906828,-23.099998,-15.5,-34.199997
236338025848367,-23.099998,-15.5,-34.199997
236338035901521,-23.099998,-15.5,-34.1
236338045903213,-23.099998,-15.5,-34.1
236338055829905,-23.099998,-15.5,-34.1
236338065878828,-23.099998,-15.5,-34.1
236338075901213,-23.099998,-15.5,-34.0
236338085907675,-23.0,-15.5,-34.0
236338095894713,-23.099998,-15.5,-34.0
236338105886521,-23.0,-15.5,-34.0
236338115844367,-23.0,-15.5,-34.0
236338125835982,-23.0,-15.600002,-34.0
236338135829098,-23.0,-15.600002,-34.0
236338145901905,-23.0,-15.5,-33.9
236338155849021,-23.0,-15.5,-33.9
236338165901598,-23.0,-15.5,-33.9
236338175832751,-23.0,-15.5,-33.9
236338185902290,-23.0,-15.5,-33.9
236338195840905,-23.099998,-15.5,-33.9
236338205901367,-23.099998,-15.5,-33.9
236338215869867,-23.099998,-15.399998,-33.800003
236338225905905,-23.099998,-15.399998,-33.800003
236338235863059,-23.099998,-15.5,-33.800003
236338245909098,-23.099998,-15.5,-33.800003
236338255812444,-23.099998,-15.399998,-33.9
236338265891367,-23.099998,-15.5,-33.800003
236338275892405,-23.099998,-15.5,-33.800003
236338285828521,-23.099998,-15.5,-33.800003
236338305886328,-23.099998,-15.5,-33.699997
236338325945021,-23.099998,-15.5,-33.800003
236338336152597,-23.099998,-15.399998,-33.800003
236338345857982,-23.099998,-15.399998,-33.800003
236338355856405,-23.099998,-15.5,-33.9
236338375916136,-23.099998,-15.399998,-33.9
236338395894213,-23.099998,-15.399998,-33.9
236338405838174,-23.2,-15.399998,-34.0
236338415906597,-23.2,-15.399998,-34.0
236338435920213,-23.2,-15.399998,-34.1
236338445900405,-23.2,-15.5,-34.0
236338455895867,-23.2,-15.399998,-34.0
236338465869328,-23.2,-15.399998,-34.0
236338475810059,-23.3,-15.399998,-33.9
236338485849367,-23.3,-15.399998,-33.9
236338495874828,-23.2,-15.399998,-34.0
236338505858367,-23.2,-15.399998,-34.0
236338515879751,-23.2,-15.399998,-34.0
236338535856405,-23.2,-15.399998,-33.9
236338545894982,-23.2,-15.399998,-33.9
236338555917367,-23.2,-15.399998,-33.9
236338565893443,-23.2,-15.299999,-33.9
236338575842020,-23.2,-15.299999,-33.800003
236338585898251,-23.2,-15.299999,-33.800003
236338595913867,-23.2,-15.399998,-33.9
236338605893174,-23.2,-15.299999,-33.9
236338615906290,-23.2,-15.399998,-33.9
236338625832405,-23.2,-15.299999,-33.9
236338635917482,-23.2,-15.299999,-33.9
236338645893020,-23.2,-15.299999,-33.9
236338655909174,-23.2,-15.299999,-33.9
236338665895905,-23.2,-15.299999,-33.9
236338675845636,-23.2,-15.299999,-33.9
236338685935251,-23.2,-15.299999,-33.9
236338695944213,-23.2,-15.299999,-33.9
236338705909905,-23.2,-15.299999,-33.800003
236338715924636,-23.2,-15.399998,-33.800003
236338725835559,-23.2,-15.399998,-33.800003
236338735926405,-23.2,-15.399998,-33.800003
236338745905674,-23.2,-15.399998,-33.800003
236338755911789,-23.2,-15.399998,-33.800003
236338765965251,-23.2,-15.399998,-33.800003
236338775852828,-23.2,-15.399998,-33.9
236338785882328,-23.2,-15.399998,-33.9
236338795926289,-23.2,-15.399998,-33.9
236338805916982,-23.2,-15.399998,-33.9
236338815931828,-23.2,-15.399998,-33.9
236338835920482,-23.2,-15.399998,-34.0
236338845910482,-23.2,-15.399998,-34.0
236338855922982,-23.2,-15.399998,-34.0
236338865887289,-23.2,-15.399998,-34.0
236338885911366,-23.2,-15.5,-34.0
236338895893174,-23.2,-15.5,-34.0
236338905911136,-23.2,-15.5,-34.0
236338915909097,-23.2,-15.5,-34.0
236338925873674,-23.2,-15.5,-34.0
236338935893982,-23.2,-15.5,-34.0
236338945903982,-23.2,-15.5,-34.0
236338955892520,-23.2,-15.5,-34.0
236338965905597,-23.2,-15.5,-34.0
236338975825789,-23.2,-15.5,-33.9
236338985904482,-23.2,-15.5,-33.9
236338995892482,-23.2,-15.5,-33.9
236339005902443,-23.2,-15.600002,-33.9
236339015889135,-23.099998,-15.600002,-34.0
236339025842443,-23.099998,-15.600002,-33.9
236339035894174,-23.099998,-15.600002,-34.0
236339045899520,-23.099998,-15.5,-33.9
236339055830597,-23.099998,-15.5,-34.0
236339065908058,-23.099998,-15.5,-33.9
236339075829058,-23.099998,-15.5,-34.0
236339085908405,-23.099998,-15.5,-33.9
236339095891597,-23.099998,-15.5,-33.9
236339105885251,-23.099998,-15.5,-34.0
236339115890635,-23.2,-15.5,-33.9
236339125827597,-23.2,-15.5,-33.9
236339135887020,-23.099998,-15.5,-33.9
236339145897866,-23.099998,-15.5,-33.9
236339155893251,-23.2,-15.5,-33.9
236339165894097,-23.2,-15.399998,-33.9
236339175823635,-23.2,-15.399998,-33.9
236339185895712,-23.2,-15.399998,-33.9
236339195825405,-23.2,-15.399998,-34.0
236339205918905,-23.2,-15.399998,-34.0
236339216239597,-23.2,-15.399998,-34.0
236339225883597,-23.2,-15.399998,-34.0
236339235930135,-23.3,-15.399998,-34.0
236339245913558,-23.3,-15.399998,-34.0
236339255858328,-23.3,-15.399998,-34.0
236339265892135,-23.3,-15.399998,-34.0
236339275884174,-23.2,-15.399998,-34.1
236339285920443,-23.3,-15.399998,-34.1
236339295873481,-23.3,-15.299999,-34.1
236339305960212,-23.3,-15.299999,-34.199997
236339315899712,-23.3,-15.299999,-34.199997
236339326146789,-23.3,-15.299999,-34.1
236339335875789,-23.3,-15.299999,-34.199997
236339345873289,-23.400002,-15.299999,-34.199997
236339355866943,-23.400002,-15.299999,-34.1
236339366642443,-23.400002,-15.299999,-34.1
236339375916327,-23.400002,-15.299999,-34.1
236339386673020,-23.400002,-15.299999,-34.1
236339395869097,-23.400002,-15.299999,-34.1
236339405883251,-23.400002,-15.299999,-34.0
236339426843481,-23.400002,-15.299999,-34.1
236339435861558,-23.400002,-15.299999,-34.1
236339445909674,-23.400002,-15.299999,-34.1
236339455881558,-23.400002,-15.299999,-34.1
236339466207212,-23.400002,-15.299999,-34.1
236339476919827,-23.400002,-15.299999,-34.199997
236339486126866,-23.400002,-15.200001,-34.1
236339495876481,-23.400002,-15.200001,-34.1
236339505947366,-23.400002,-15.200001,-34.1
236339515908520,-23.400002,-15.200001,-34.1
236339525877943,-23.400002,-15.200001,-34.1
236339535888827,-23.400002,-15.200001,-34.199997
236339546079520,-23.400002,-15.200001,-34.199997
236339565917097,-23.400002,-15.200001,-34.1
236339585894173,-23.400002,-15.200001,-34.1
236339605901481,-23.400002,-15.200001,-34.1
236339615879135,-23.400002,-15.200001,-34.1
236339625893712,-23.400002,-15.200001,-34.1
236339635852135,-23.400002,-15.200001,-34.1
236339655904212,-23.400002,-15.200001,-34.0
236339665867712,-23.3,-15.200001,-34.0
236339685861943,-23.3,-15.299999,-34.1
236339705872596,-23.3,-15.299999,-34.1
236339715869058,-23.3,-15.299999,-34.1
236339725919943,-23.3,-15.299999,-34.1
236339735922366,-23.2,-15.299999,-34.1
236339745870481,-23.2,-15.299999,-34.1
236339755895750,-23.2,-15.200001,-34.199997
236339765905789,-23.2,-15.299999,-34.1
236339775894750,-23.2,-15.299999,-34.199997
236339785935058,-23.2,-15.299999,-34.199997
236339795829712,-23.2,-15.299999,-34.199997
236339805900789,-23.099998,-15.299999,-34.1
236339815895558,-23.099998,-15.399998,-34.1
236339825926866,-23.099998,-15.399998,-34.1
236339835899443,-23.099998,-15.399998,-34.0
236339845842327,-23.0,-15.399998,-34.0
236339855854596,-23.0,-15.5,-34.0
236339865956443,-23.0,-15.5,-34.1
236339875868635,-23.0,-15.5,-34.1
236339885932943,-23.0,-15.5,-34.1
236339895952635,-23.0,-15.5,-34.0
236339905953519,-23.0,-15.5,-34.0
236339915931827,-23.0,-15.5,-34.0
236339925932981,-23.0,-15.5,-34.1
236339935901058,-23.0,-15.5,-34.1
236339945861789,-23.0,-15.5,-34.1
236339955819289,-23.0,-15.5,-34.1
236339965863173,-23.0,-15.5,-34.1
236339975907789,-23.0,-15.5,-34.1
236339985932250,-23.0,-15.5,-34.1
236339995837327,-23.0,-15.5,-34.1
236340005901519,-23.099998,-15.5,-34.1
236340015892019,-23.0,-15.600002,-34.1
236340025923673,-23.0,-15.600002,-34.199997
236340035902904,-23.0,-15.600002,-34.1
236340045845404,-23.0,-15.600002,-34.1
236340055896942,-23.0,-15.600002,-34.1
236340065906442,-23.0,-15.600002,-34.1
236340075832519,-23.0,-15.600002,-34.1
236340085914365,-23.0,-15.5,-34.1
236340095836212,-23.099998,-15.5,-34.1
236340105908558,-23.099998,-15.5,-34.1
236340115873904,-23.099998,-15.5,-34.1
236340125909712,-23.0,-15.5,-34.1
236340135832173,-23.099998,-15.5,-34.199997
236340145862019,-23.099998,-15.5,-34.199997
236340156118173,-23.099998,-15.5,-34.199997
236340175921327,-23.099998,-15.5,-34.199997
236340185946250,-23.099998,-15.5,-34.199997
236340205915865,-23.099998,-15.5,-34.300003
236340215908981,-23.099998,-15.399998,-34.300003
236340225924327,-23.099998,-15.5,-34.300003
236340235869173,-23.099998,-15.5,-34.199997
236340245894096,-23.099998,-15.5,-34.199997
236340255880904,-23.0,-15.5,-34.199997
236340275877288,-23.099998,-15.5,-34.300003
236340285883942,-23.099998,-15.5,-34.199997
236340305915981,-23.0,-15.5,-34.199997
236340315955250,-23.099998,-15.399998,-34.199997
236340335901327,-23.099998,-15.399998,-34.199997
236340355865404,-23.099998,-15.399998,-34.199997
236340365870673,-23.099998,-15.399998,-34.1
236340385937404,-23.099998,-15.399998,-34.199997
236340405915711,-23.099998,-15.399998,-34.1
236340415891288,-23.099998,-15.399998,-34.1
236340425911481,-23.099998,-15.399998,-34.1
236340435835096,-23.099998,-15.299999,-34.0
236340445838519,-23.099998,-15.299999,-34.0
236340455816750,-23.099998,-15.299999,-34.0
236340465897904,-23.099998,-15.299999,-34.0
236340475818596,-23.099998,-15.299999,-34.0
236340485909442,-23.099998,-15.299999,-34.0
236340495812750,-23.099998,-15.399998,-34.0
236340505907019,-23.2,-15.399998,-34.0
236340515826557,-23.099998,-15.399998,-34.0
236340535888596,-23.099998,-15.399998,-33.9
236340556067019,-23.099998,-15.399998,-33.9
236340575912480,-23.099998,-15.399998,-33.9
236340585865134,-23.099998,-15.399998,-33.800003
236340595812211,-23.099998,-15.399998,-33.9
236340605848634,-23.099998,-15.399998,-33.9
236340615799904,-23.099998,-15.399998,-33.9
236340625842173,-23.099998,-15.399998,-34.0
236340635842173,-23.099998,-15.399998,-34.0
236340645826288,-23.2,-15.399998,-33.9
236340655909096,-23.2,-15.399998,-33.9
236340665890865,-23.2,-15.399998,-33.9
236340675896788,-23.2,-15.399998,-33.9
236340685878365,-23.2,-15.399998,-33.9
236340695856519,-23.2,-15.399998,-33.9
236340705917942,-23.2,-15.299999,-33.9
236340715935557,-23.2,-15.299999,-34.0
236340735944673,-23.2,-15.299999,-34.0
236340745839096,-23.2,-15.399998,-34.0
236340755867173,-23.2,-15.299999,-34.0
236340765912750,-23.2,-15.399998,-34.0
236340775949903,-23.2,-15.399998,-34.1
236340785834250,-23.2,-15.399998,-34.1
236340795851980,-23.2,-15.399998,-34.1
236340805909288,-23.2,-15.399998,-34.1
236340815917134,-23.2,-15.399998,-34.199997
236340825828173,-23.2,-15.399998,-34.199997
236340835921057,-23.2,-15.399998,-34.199997
236340855851019,-23.099998,-15.399998,-34.199997
236340865850596,-23.099998,-15.399998,-34.1
236340875889711,-23.2,-15.399998,-34.199997
236340885927711,-23.099998,-15.399998,-34.199997
236340895931903,-23.099998,-15.399998,-34.1
236340905920480,-23.2,-15.399998,-34.199997
236340915841442,-23.2,-15.399998,-34.1
236340925842673,-23.2,-15.399998,-34.1
236340935934865,-23.099998,-15.399998,-34.199997
236340945864211,-23.099998,-15.399998,-34.199997
236340955852788,-23.099998,-15.399998,-34.199997
236340965845634,-23.099998,-15.399998,-34.199997
236340985849249,-23.099998,-15.399998,-34.199997
236340995823980,-23.099998,-15.399998,-34.300003
236341005995096,-23.099998,-15.399998,-34.300003
236341015827019,-23.099998,-15.399998,-34.199997
236341025903134,-23.099998,-15.399998,-34.199997
236341035849134,-23.099998,-15.399998,-34.1
236341055892172,-23.099998,-15.399998,-34.1
236341065894057,-23.099998,-15.399998,-34.199997
236341086041057,-23.0,-15.399998,-34.199997
236341105911672,-23.0,-15.399998,-34.199997
236341115896595,-23.0,-15.399998,-34.199997
236341135885903,-23.0,-15.399998,-34.199997
236341155831249,-23.0,-15.399998,-34.199997
236341165886480,-23.0,-15.5,-34.300003
236341175901172,-23.0,-15.399998,-34.199997
236341185869865,-23.0,-15.5,-34.199997
236341195835518,-23.0,-15.5,-34.199997
236341205822249,-23.0,-15.5,-34.1
236341215911480,-23.0,-15.5,-34.199997
236341225906788,-23.0,-15.399998,-34.300003
236341235919288,-23.0,-15.399998,-34.199997
236341245823326,-23.0,-15.399998,-34.300003
236341255836942,-23.0,-15.5,-34.4
236341265819518,-23.0,-15.5,-34.300003
236341275905903,-23.0,-15.5,-34.4
236341285910557,-23.0,-15.399998,-34.4
236341295931057,-23.0,-15.399998,-34.4
236341305971095,-23.0,-15.399998,-34.300003
236341325914634,-23.0,-15.399998,-34.300003
236341335910172,-23.0,-15.399998,-34.300003
236341345915172,-23.0,-15.399998,-34.300003
236341365936288,-23.0,-15.399998,-34.199997
236341385956480,-22.900002,-15.399998,-34.199997
236341395905403,-22.900002,-15.399998,-34.199997
236341405970326,-22.900002,-15.399998,-34.199997
236341415893518,-22.900002,-15.399998,-34.300003
236341425937672,-22.900002,-15.399998,-34.199997
236341435873749,-22.900002,-15.399998,-34.199997
236341445872864,-22.900002,-15.5,-34.1
236341455862057,-22.900002,-15.5,-34.1
236341466032172,-23.0,-15.5,-34.1
236341475985557,-23.0,-15.399998,-34.1
236341485834595,-23.0,-15.399998,-34.1
236341495825480,-23.0,-15.399998,-34.1
236341515868326,-23.0,-15.399998,-34.1
236341525909326,-23.0,-15.399998,-34.0
236341535808749,-23.0,-15.399998,-34.1
236341555823595,-23.0,-15.299999,-34.1
236341565802672,-23.0,-15.299999,-34.1
236341575812249,-23.0,-15.299999,-34.0
236341585846287,-23.0,-15.399998,-34.0
236341595862672,-23.0,-15.399998,-33.9
236341605843980,-23.0,-15.399998,-33.9
236341615807557,-22.900002,-15.399998,-33.800003
236341625891903,-22.900002,-15.399998,-33.800003
236341635916634,-22.900002,-15.399998,-33.699997
236341645883710,-22.900002,-15.5,-33.800003
236341655902787,-22.900002,-15.399998,-33.800003
236341665822249,-22.900002,-15.5,-33.699997
236341675908787,-22.900002,-15.5,-33.800003
236341685826710,-22.900002,-15.5,-33.800003
236341695891903,-22.900002,-15.5,-33.800003
236341705835518,-22.900002,-15.5,-33.800003
236341715850826,-22.900002,-15.5,-33.9
236341725910941,-22.900002,-15.5,-33.800003
236341735914403,-22.900002,-15.5,-33.800003
236341745889210,-22.900002,-15.5,-33.800003
236341755927480,-22.900002,-15.5,-33.9
236341775907172,-22.8,-15.5,-33.9
236341785893480,-22.8,-15.5,-33.9
236341795923441,-22.8,-15.5,-33.9
236341805896441,-22.8,-15.600002,-33.9
236341815842903,-22.8,-15.600002,-34.0
236341825889980,-22.8,-15.600002,-34.0
236341835913710,-22.8,-15.600002,-34.0
236341845889326,-22.8,-15.600002,-34.0
236341855903403,-22.8,-15.700001,-34.0
236341865909864,-22.8,-15.700001,-33.9
236341875859441,-22.8,-15.700001,-33.9
236341885840787,-22.8,-15.700001,-33.9
236341895853287,-22.8,-15.600002,-33.9
236341905918326,-22.900002,-15.600002,-33.9
236341915842018,-22.900002,-15.600002,-33.9
236341925895556,-22.900002,-15.600002,-34.0
236341935909595,-22.900002,-15.600002,-34.0
236341945828903,-23.0,-15.5,-34.0
236341955917249,-23.0,-15.5,-34.0
236341965919941,-23.0,-15.5,-34.0
236341975918903,-23.0,-15.5,-34.0
236341985906441,-23.0,-15.5,-34.0
236341995932403,-23.0,-15.5,-34.1
236342005910095,-23.0,-15.399998,-34.1
236342015893403,-23.0,-15.399998,-34.1
236342025830826,-23.0,-15.5,-34.1
236342035921595,-23.0,-15.5,-34.199997
236342046047095,-23.0,-15.399998,-34.199997
236342055915864,-23.0,-15.399998,-34.199997
236342065840979,-23.099998,-15.399998,-34.199997
236342075931826,-23.099998,-15.399998,-34.199997
236342085919595,-23.0,-15.399998,-34.199997
236342095912595,-23.099998,-15.399998,-34.199997
236342105820133,-23.099998,-15.399998,-34.199997
236342115839402,-23.099998,-15.299999,-34.199997
236342125890133,-23.099998,-15.299999,-34.199997
236342135895979,-23.099998,-15.299999,-34.199997
236342145888287,-23.099998,-15.299999,-34.300003
236342155902979,-23.099998,-15.299999,-34.199997
236342165824787,-23.2,-15.299999,-34.300003
236342175837402,-23.2,-15.299999,-34.300003
236342185915633,-23.2,-15.299999,-34.300003
236342195846095,-23.2,-15.299999,-34.300003
236342205901825,-23.2,-15.299999,-34.300003
236342215840364,-23.2,-15.299999,-34.300003
236342225831941,-23.2,-15.299999,-34.300003
236342235904979,-23.099998,-15.299999,-34.300003
236342245830633,-23.099998,-15.299999,-34.300003
236342255905518,-23.099998,-15.299999,-34.300003
236342275917056,-23.099998,-15.299999,-34.300003
236342285896441,-23.2,-15.299999,-34.4
236342295835325,-23.2,-15.299999,-34.300003
236342305901518,-23.2,-15.299999,-34.300003
236342315831248,-23.2,-15.299999,-34.300003
236342325859979,-23.2,-15.299999,-34.300003
236342335926210,-23.2,-15.299999,-34.300003
236342345834133,-23.2,-15.200001,-34.199997
236342355882787,-23.2,-15.200001,-34.199997
236342365934787,-23.2,-15.200001,-34.199997
236342385954825,-23.2,-15.200001,-34.199997
236342405964902,-23.2,-15.200001,-34.199997
236342415834479,-23.2,-15.200001,-34.199997
236342425834210,-23.2,-15.200001,-34.199997
236342435909671,-23.2,-15.299999,-34.199997
236342455908825,-23.2,-15.299999,-34.199997
236342475904710,-23.2,-15.299999,-34.199997
236342485889441,-23.2,-15.299999,-34.199997
236342495902864,-23.2,-15.299999,-34.199997
236342505861979,-23.2,-15.299999,-34.300003
236342515851171,-23.2,-15.299999,-34.199997
236342525886479,-23.2,-15.299999,-34.199997
236342535857671,-23.2,-15.299999,-34.199997
236342545983864,-23.2,-15.299999,-34.300003
236342555846018,-23.2,-15.299999,-34.300003
236342565846518,-23.2,-15.299999,-34.300003
236342575953287,-23.2,-15.299999,-34.300003
236342585872056,-23.2,-15.299999,-34.300003
236342595932441,-23.2,-15.299999,-34.199997
236342605826210,-23.2,-15.299999,-34.199997
236342615836825,-23.2,-15.399998,-34.199997
236342625895825,-23.2,-15.399998,-34.199997
236342635855787,-23.2,-15.399998,-34.199997
236342645898902,-23.2,-15.399998,-34.1
236342655943671,-23.2,-15.399998,-34.1
236342665834787,-23.2,-15.399998,-34.1
236342675838787,-23.2,-15.399998,-34.199997
236342685815325,-23.2,-15.399998,-34.1
236342695955325,-23.2,-15.399998,-34.1
236342705900248,-23.2,-15.399998,-34.1
236342725909094,-23.2,-15.399998,-34.1
236342735863748,-23.2,-15.399998,-34.1
236342745909017,-23.099998,-15.399998,-34.0
236342755901171,-23.099998,-15.399998,-34.0
236342775901248,-23.2,-15.399998,-34.0
236342785824094,-23.2,-15.399998,-34.0
236342795897825,-23.2,-15.399998,-34.0
236342805947517,-23.2,-15.399998,-34.0
236342815890171,-23.2,-15.399998,-34.1
236342825858056,-23.2,-15.299999,-34.1
236342835929402,-23.2,-15.299999,-34.0
236342845871363,-23.2,-15.299999,-34.0
236342855872210,-23.2,-15.399998,-34.1
