236337415893944,-56.1,-60.5,-69.8,-33.0,-45.2,-36.0
236337425840137,-56.1,-60.5,-69.7,-33.0,-45.2,-36.0
236337435824406,-56.1,-60.5,-69.8,-33.0,-45.2,-36.0
236337445894098,-56.1,-60.5,-69.8,-33.0,-45.2,-36.0
236337455838060,-56.1,-60.5,-69.7,-33.0,-45.2,-36.0
236337466635483,-56.1,-60.5,-69.8,-33.0,-45.2,-36.0
236337475936367,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236337495858252,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236337505831598,-56.1,-60.6,-69.7,-33.0,-45.2,-36.0
236337515833560,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236337525835752,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236337535836136,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236337545836098,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236337555835098,-56.1,-60.5,-69.9,-33.0,-45.2,-36.0
236337565830290,-56.2,-60.5,-69.8,-33.0,-45.2,-36.0
236337575854752,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236337585848290,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236337596056636,-56.2,-60.6,-69.8,-33.0,-45.2,-36.0
236337605847136,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236337615862713,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236337625817944,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236337635904944,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337645849713,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236337655878290,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337665811213,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236337676230367,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236337685888059,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337695862483,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337705824175,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337715916983,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337725838636,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236337735869790,-56.1,-60.800003,-69.9,-33.0,-45.2,-36.0
236337745930559,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337755829098,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236337765834059,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236337775810829,-56.2,-60.7,-69.8,-33.0,-45.2,-36.0
236337785851252,-56.2,-60.7,-69.8,-33.0,-45.2,-36.0
236337795884444,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236337815884059,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236337825861059,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236337835947829,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236337845834906,-56.1,-60.7,-70.0,-33.0,-45.2,-36.0
236337855849675,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236337865960405,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236337875928329,-56.1,-60.800003,-70.1,-33.0,-45.2,-36.0
236337885823713,-56.1,-60.800003,-70.0,-33.0,-45.2,-36.0
236337905841675,-56.1,-60.800003,-70.0,-33.0,-45.2,-36.0
236337915903559,-56.1,-60.800003,-70.0,-33.0,-45.2,-36.0
236337925842905,-56.1,-60.800003,-70.0,-33.0,-45.2,-36.0
236337935895713,-56.2,-60.800003,-70.1,-33.0,-45.2,-36.0
236337945906636,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236337955834790,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236337965886713,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236337975900944,-56.2,-60.7,-70.1,-33.0,-45.2,-36.0
236337985841290,-56.2,-60.7,-70.2,-33.0,-45.2,-36.0
236337995919598,-56.2,-60.7,-70.2,-33.0,-45.2,-36.0
236338005860252,-56.2,-60.7,-70.2,-33.0,-45.2,-36.0
236338015906828,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236338025848367,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236338035901521,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236338045903213,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236338055829905,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236338065878828,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236338075901213,-56.1,-60.7,-70.0,-33.0,-45.2,-36.0
236338085907675,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236338095894713,-56.1,-60.7,-70.0,-33.0,-45.2,-36.0
236338105886521,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236338115844367,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236338125835982,-56.0,-60.800003,-70.0,-33.0,-45.2,-36.0
236338135829098,-56.0,-60.800003,-70.0,-33.0,-45.2,-36.0
236338145901905,-56.0,-60.7,-69.9,-33.0,-45.2,-36.0
236338155849021,-56.0,-60.7,-69.9,-33.0,-45.2,-36.0
236338165901598,-56.0,-60.7,-69.9,-33.0,-45.2,-36.0
236338175832751,-56.0,-60.7,-69.9,-33.0,-45.2,-36.0
236338185902290,-56.0,-60.7,-69.9,-33.0,-45.2,-36.0
236338195840905,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236338205901367,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236338215869867,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236338225905905,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236338235863059,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236338245909098,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236338255812444,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236338265891367,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236338275892405,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236338285828521,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236338305886328,-56.1,-60.7,-69.7,-33.0,-45.2,-36.0
236338325945021,-56.1,-60.7,-69.8,-33.0,-45.2,-36.0
236338336152597,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236338345857982,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236338355856405,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236338375916136,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236338395894213,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236338405838174,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338415906597,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338435920213,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236338445900405,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338455895867,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338465869328,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338475810059,-56.3,-60.6,-69.9,-33.0,-45.2,-36.0
236338485849367,-56.3,-60.6,-69.9,-33.0,-45.2,-36.0
236338495874828,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338505858367,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338515879751,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338535856405,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338545894982,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338555917367,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338565893443,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338575842020,-56.2,-60.5,-69.8,-33.0,-45.2,-36.0
236338585898251,-56.2,-60.5,-69.8,-33.0,-45.2,-36.0
236338595913867,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338605893174,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338615906290,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338625832405,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338635917482,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338645893020,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338655909174,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338665895905,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338675845636,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338685935251,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338695944213,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236338705909905,-56.2,-60.5,-69.8,-33.0,-45.2,-36.0
236338715924636,-56.2,-60.6,-69.8,-33.0,-45.2,-36.0
236338725835559,-56.2,-60.6,-69.8,-33.0,-45.2,-36.0
236338735926405,-56.2,-60.6,-69.8,-33.0,-45.2,-36.0
236338745905674,-56.2,-60.6,-69.8,-33.0,-45.2,-36.0
236338755911789,-56.2,-60.6,-69.8,-33.0,-45.2,-36.0
236338765965251,-56.2,-60.6,-69.8,-33.0,-45.2,-36.0
236338775852828,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338785882328,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338795926289,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338805916982,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338815931828,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236338835920482,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338845910482,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338855922982,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338865887289,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236338885911366,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338895893174,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338905911136,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338915909097,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338925873674,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338935893982,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338945903982,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338955892520,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338965905597,-56.2,-60.7,-70.0,-33.0,-45.2,-36.0
236338975825789,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236338985904482,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236338995892482,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236339005902443,-56.2,-60.800003,-69.9,-33.0,-45.2,-36.0
236339015889135,-56.1,-60.800003,-70.0,-33.0,-45.2,-36.0
236339025842443,-56.1,-60.800003,-69.9,-33.0,-45.2,-36.0
236339035894174,-56.1,-60.800003,-70.0,-33.0,-45.2,-36.0
236339045899520,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236339055830597,-56.1,-60.7,-70.0,-33.0,-45.2,-36.0
236339065908058,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236339075829058,-56.1,-60.7,-70.0,-33.0,-45.2,-36.0
236339085908405,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236339095891597,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236339105885251,-56.1,-60.7,-70.0,-33.0,-45.2,-36.0
236339115890635,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236339125827597,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236339135887020,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236339145897866,-56.1,-60.7,-69.9,-33.0,-45.2,-36.0
236339155893251,-56.2,-60.7,-69.9,-33.0,-45.2,-36.0
236339165894097,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236339175823635,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236339185895712,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236339195825405,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236339205918905,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236339216239597,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236339225883597,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236339235930135,-56.3,-60.6,-70.0,-33.0,-45.2,-36.0
236339245913558,-56.3,-60.6,-70.0,-33.0,-45.2,-36.0
236339255858328,-56.3,-60.6,-70.0,-33.0,-45.2,-36.0
236339265892135,-56.3,-60.6,-70.0,-33.0,-45.2,-36.0
236339275884174,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236339285920443,-56.3,-60.6,-70.1,-33.0,-45.2,-36.0
236339295873481,-56.3,-60.5,-70.1,-33.0,-45.2,-36.0
236339305960212,-56.3,-60.5,-70.2,-33.0,-45.2,-36.0
236339315899712,-56.3,-60.5,-70.2,-33.0,-45.2,-36.0
236339326146789,-56.3,-60.5,-70.1,-33.0,-45.2,-36.0
236339335875789,-56.3,-60.5,-70.2,-33.0,-45.2,-36.0
236339345873289,-56.4,-60.5,-70.2,-33.0,-45.2,-36.0
236339355866943,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339366642443,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339375916327,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339386673020,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339395869097,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339405883251,-56.4,-60.5,-70.0,-33.0,-45.2,-36.0
236339426843481,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339435861558,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339445909674,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339455881558,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339466207212,-56.4,-60.5,-70.1,-33.0,-45.2,-36.0
236339476919827,-56.4,-60.5,-70.2,-33.0,-45.2,-36.0
236339486126866,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339495876481,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339505947366,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339515908520,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339525877943,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339535888827,-56.4,-60.4,-70.2,-33.0,-45.2,-36.0
236339546079520,-56.4,-60.4,-70.2,-33.0,-45.2,-36.0
236339565917097,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339585894173,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339605901481,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339615879135,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339625893712,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339635852135,-56.4,-60.4,-70.1,-33.0,-45.2,-36.0
236339655904212,-56.4,-60.4,-70.0,-33.0,-45.2,-36.0
236339665867712,-56.3,-60.4,-70.0,-33.0,-45.2,-36.0
236339685861943,-56.3,-60.5,-70.1,-33.0,-45.2,-36.0
236339705872596,-56.3,-60.5,-70.1,-33.0,-45.2,-36.0
236339715869058,-56.3,-60.5,-70.1,-33.0,-45.2,-36.0
236339725919943,-56.3,-60.5,-70.1,-33.0,-45.2,-36.0
236339735922366,-56.2,-60.5,-70.1,-33.0,-45.2,-36.0
236339745870481,-56.2,-60.5,-70.1,-33.0,-45.2,-36.0
236339755895750,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236339765905789,-56.2,-60.5,-70.1,-33.0,-45.2,-36.0
236339775894750,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236339785935058,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236339795829712,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236339805900789,-56.1,-60.5,-70.1,-33.0,-45.2,-36.0
236339815895558,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236339825926866,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236339835899443,-56.1,-60.6,-70.0,-33.0,-45.2,-36.0
236339845842327,-56.0,-60.6,-70.0,-33.0,-45.2,-36.0
236339855854596,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236339865956443,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339875868635,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339885932943,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339895952635,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236339905953519,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236339915931827,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236339925932981,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339935901058,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339945861789,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339955819289,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339965863173,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339975907789,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339985932250,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236339995837327,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236340005901519,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236340015892019,-56.0,-60.800003,-70.1,-33.0,-45.2,-36.0
236340025923673,-56.0,-60.800003,-70.2,-33.0,-45.2,-36.0
236340035902904,-56.0,-60.800003,-70.1,-33.0,-45.2,-36.0
236340045845404,-56.0,-60.800003,-70.1,-33.0,-45.2,-36.0
236340055896942,-56.0,-60.800003,-70.1,-33.0,-45.2,-36.0
