236337415893944,-56.1,-60.5,-69.8,-33.0,-45.2,-36.0
236340065906442,-56.0,-60.800003,-70.1,-33.0,-45.2,-36.0
236340075832519,-56.0,-60.800003,-70.1,-33.0,-45.2,-36.0
236340085914365,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236340095836212,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236340105908558,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236340115873904,-56.1,-60.7,-70.1,-33.0,-45.2,-36.0
236340125909712,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236340135832173,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340145862019,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340156118173,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340175921327,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340185946250,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340205915865,-56.1,-60.7,-70.3,-33.0,-45.2,-36.0
236340215908981,-56.1,-60.6,-70.3,-33.0,-45.2,-36.0
236340225924327,-56.1,-60.7,-70.3,-33.0,-45.2,-36.0
236340235869173,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340245894096,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340255880904,-56.0,-60.7,-70.2,-33.0,-45.2,-36.0
236340275877288,-56.1,-60.7,-70.3,-33.0,-45.2,-36.0
236340285883942,-56.1,-60.7,-70.2,-33.0,-45.2,-36.0
236340305915981,-56.0,-60.7,-70.2,-33.0,-45.2,-36.0
236340315955250,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340335901327,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340355865404,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340365870673,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236340385937404,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340405915711,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236340415891288,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236340425911481,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236340435835096,-56.1,-60.5,-70.0,-33.0,-45.2,-36.0
236340445838519,-56.1,-60.5,-70.0,-33.0,-45.2,-36.0
236340455816750,-56.1,-60.5,-70.0,-33.0,-45.2,-36.0
236340465897904,-56.1,-60.5,-70.0,-33.0,-45.2,-36.0
236340475818596,-56.1,-60.5,-70.0,-33.0,-45.2,-36.0
236340485909442,-56.1,-60.5,-70.0,-33.0,-45.2,-36.0
236340495812750,-56.1,-60.6,-70.0,-33.0,-45.2,-36.0
236340505907019,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236340515826557,-56.1,-60.6,-70.0,-33.0,-45.2,-36.0
236340535888596,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236340556067019,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236340575912480,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236340585865134,-56.1,-60.6,-69.8,-33.0,-45.2,-36.0
236340595812211,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236340605848634,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236340615799904,-56.1,-60.6,-69.9,-33.0,-45.2,-36.0
236340625842173,-56.1,-60.6,-70.0,-33.0,-45.2,-36.0
236340635842173,-56.1,-60.6,-70.0,-33.0,-45.2,-36.0
236340645826288,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236340655909096,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236340665890865,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236340675896788,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236340685878365,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236340695856519,-56.2,-60.6,-69.9,-33.0,-45.2,-36.0
236340705917942,-56.2,-60.5,-69.9,-33.0,-45.2,-36.0
236340715935557,-56.2,-60.5,-70.0,-33.0,-45.2,-36.0
236340735944673,-56.2,-60.5,-70.0,-33.0,-45.2,-36.0
236340745839096,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236340755867173,-56.2,-60.5,-70.0,-33.0,-45.2,-36.0
236340765912750,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236340775949903,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236340785834250,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236340795851980,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236340805909288,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236340815917134,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236340825828173,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236340835921057,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236340855851019,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340865850596,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236340875889711,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236340885927711,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340895931903,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236340905920480,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236340915841442,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236340925842673,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236340935934865,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340945864211,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340955852788,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340965845634,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340985849249,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236340995823980,-56.1,-60.6,-70.3,-33.0,-45.2,-36.0
236341005995096,-56.1,-60.6,-70.3,-33.0,-45.2,-36.0
236341015827019,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236341025903134,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236341035849134,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236341055892172,-56.1,-60.6,-70.1,-33.0,-45.2,-36.0
236341065894057,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236341086041057,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341105911672,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341115896595,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341135885903,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341155831249,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341165886480,-56.0,-60.7,-70.3,-33.0,-45.2,-36.0
236341175901172,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341185869865,-56.0,-60.7,-70.2,-33.0,-45.2,-36.0
236341195835518,-56.0,-60.7,-70.2,-33.0,-45.2,-36.0
236341205822249,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236341215911480,-56.0,-60.7,-70.2,-33.0,-45.2,-36.0
236341225906788,-56.0,-60.6,-70.3,-33.0,-45.2,-36.0
236341235919288,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341245823326,-56.0,-60.6,-70.3,-33.0,-45.2,-36.0
236341255836942,-56.0,-60.7,-70.4,-33.0,-45.2,-36.0
236341265819518,-56.0,-60.7,-70.3,-33.0,-45.2,-36.0
236341275905903,-56.0,-60.7,-70.4,-33.0,-45.2,-36.0
236341285910557,-56.0,-60.6,-70.4,-33.0,-45.2,-36.0
236341295931057,-56.0,-60.6,-70.4,-33.0,-45.2,-36.0
236341305971095,-56.0,-60.6,-70.3,-33.0,-45.2,-36.0
236341325914634,-56.0,-60.6,-70.3,-33.0,-45.2,-36.0
236341335910172,-56.0,-60.6,-70.3,-33.0,-45.2,-36.0
236341345915172,-56.0,-60.6,-70.3,-33.0,-45.2,-36.0
236341365936288,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236341385956480,-55.9,-60.6,-70.2,-33.0,-45.2,-36.0
236341395905403,-55.9,-60.6,-70.2,-33.0,-45.2,-36.0
236341405970326,-55.9,-60.6,-70.2,-33.0,-45.2,-36.0
236341415893518,-55.9,-60.6,-70.3,-33.0,-45.2,-36.0
236341425937672,-55.9,-60.6,-70.2,-33.0,-45.2,-36.0
236341435873749,-55.9,-60.6,-70.2,-33.0,-45.2,-36.0
236341445872864,-55.9,-60.7,-70.1,-33.0,-45.2,-36.0
236341455862057,-55.9,-60.7,-70.1,-33.0,-45.2,-36.0
236341466032172,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236341475985557,-56.0,-60.6,-70.1,-33.0,-45.2,-36.0
236341485834595,-56.0,-60.6,-70.1,-33.0,-45.2,-36.0
236341495825480,-56.0,-60.6,-70.1,-33.0,-45.2,-36.0
236341515868326,-56.0,-60.6,-70.1,-33.0,-45.2,-36.0
236341525909326,-56.0,-60.6,-70.0,-33.0,-45.2,-36.0
236341535808749,-56.0,-60.6,-70.1,-33.0,-45.2,-36.0
236341555823595,-56.0,-60.5,-70.1,-33.0,-45.2,-36.0
236341565802672,-56.0,-60.5,-70.1,-33.0,-45.2,-36.0
236341575812249,-56.0,-60.5,-70.0,-33.0,-45.2,-36.0
236341585846287,-56.0,-60.6,-70.0,-33.0,-45.2,-36.0
236341595862672,-56.0,-60.6,-69.9,-33.0,-45.2,-36.0
236341605843980,-56.0,-60.6,-69.9,-33.0,-45.2,-36.0
236341615807557,-55.9,-60.6,-69.8,-33.0,-45.2,-36.0
236341625891903,-55.9,-60.6,-69.8,-33.0,-45.2,-36.0
236341635916634,-55.9,-60.6,-69.7,-33.0,-45.2,-36.0
236341645883710,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341655902787,-55.9,-60.6,-69.8,-33.0,-45.2,-36.0
236341665822249,-55.9,-60.7,-69.7,-33.0,-45.2,-36.0
236341675908787,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341685826710,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341695891903,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341705835518,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341715850826,-55.9,-60.7,-69.9,-33.0,-45.2,-36.0
236341725910941,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341735914403,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341745889210,-55.9,-60.7,-69.8,-33.0,-45.2,-36.0
236341755927480,-55.9,-60.7,-69.9,-33.0,-45.2,-36.0
236341775907172,-55.8,-60.7,-69.9,-33.0,-45.2,-36.0
236341785893480,-55.8,-60.7,-69.9,-33.0,-45.2,-36.0
236341795923441,-55.8,-60.7,-69.9,-33.0,-45.2,-36.0
236341805896441,-55.8,-60.800003,-69.9,-33.0,-45.2,-36.0
236341815842903,-55.8,-60.800003,-70.0,-33.0,-45.2,-36.0
236341825889980,-55.8,-60.800003,-70.0,-33.0,-45.2,-36.0
236341835913710,-55.8,-60.800003,-70.0,-33.0,-45.2,-36.0
236341845889326,-55.8,-60.800003,-70.0,-33.0,-45.2,-36.0
236341855903403,-55.8,-60.9,-70.0,-33.0,-45.2,-36.0
236341865909864,-55.8,-60.9,-69.9,-33.0,-45.2,-36.0
236341875859441,-55.8,-60.9,-69.9,-33.0,-45.2,-36.0
236341885840787,-55.8,-60.9,-69.9,-33.0,-45.2,-36.0
236341895853287,-55.8,-60.800003,-69.9,-33.0,-45.2,-36.0
236341905918326,-55.9,-60.800003,-69.9,-33.0,-45.2,-36.0
236341915842018,-55.9,-60.800003,-69.9,-33.0,-45.2,-36.0
236341925895556,-55.9,-60.800003,-70.0,-33.0,-45.2,-36.0
236341935909595,-55.9,-60.800003,-70.0,-33.0,-45.2,-36.0
236341945828903,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236341955917249,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236341965919941,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236341975918903,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236341985906441,-56.0,-60.7,-70.0,-33.0,-45.2,-36.0
236341995932403,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236342005910095,-56.0,-60.6,-70.1,-33.0,-45.2,-36.0
236342015893403,-56.0,-60.6,-70.1,-33.0,-45.2,-36.0
236342025830826,-56.0,-60.7,-70.1,-33.0,-45.2,-36.0
236342035921595,-56.0,-60.7,-70.2,-33.0,-45.2,-36.0
236342046047095,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236342055915864,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236342065840979,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236342075931826,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236342085919595,-56.0,-60.6,-70.2,-33.0,-45.2,-36.0
236342095912595,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236342105820133,-56.1,-60.6,-70.2,-33.0,-45.2,-36.0
236342115839402,-56.1,-60.5,-70.2,-33.0,-45.2,-36.0
236342125890133,-56.1,-60.5,-70.2,-33.0,-45.2,-36.0
236342135895979,-56.1,-60.5,-70.2,-33.0,-45.2,-36.0
236342145888287,-56.1,-60.5,-70.3,-33.0,-45.2,-36.0
236342155902979,-56.1,-60.5,-70.2,-33.0,-45.2,-36.0
236342165824787,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342175837402,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342185915633,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342195846095,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342205901825,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342215840364,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342225831941,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342235904979,-56.1,-60.5,-70.3,-33.0,-45.2,-36.0
236342245830633,-56.1,-60.5,-70.3,-33.0,-45.2,-36.0
236342255905518,-56.1,-60.5,-70.3,-33.0,-45.2,-36.0
236342275917056,-56.1,-60.5,-70.3,-33.0,-45.2,-36.0
236342285896441,-56.2,-60.5,-70.4,-33.0,-45.2,-36.0
236342295835325,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342305901518,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342315831248,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342325859979,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342335926210,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342345834133,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236342355882787,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236342365934787,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236342385954825,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236342405964902,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236342415834479,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236342425834210,-56.2,-60.4,-70.2,-33.0,-45.2,-36.0
236342435909671,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342455908825,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342475904710,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342485889441,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342495902864,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342505861979,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342515851171,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342525886479,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342535857671,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342545983864,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342555846018,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342565846518,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342575953287,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342585872056,-56.2,-60.5,-70.3,-33.0,-45.2,-36.0
236342595932441,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342605826210,-56.2,-60.5,-70.2,-33.0,-45.2,-36.0
236342615836825,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236342625895825,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236342635855787,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236342645898902,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342655943671,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342665834787,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342675838787,-56.2,-60.6,-70.2,-33.0,-45.2,-36.0
236342685815325,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342695955325,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342705900248,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342725909094,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342735863748,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342745909017,-56.1,-60.6,-70.0,-33.0,-45.2,-36.0
236342755901171,-56.1,-60.6,-70.0,-33.0,-45.2,-36.0
236342775901248,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236342785824094,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236342795897825,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236342805947517,-56.2,-60.6,-70.0,-33.0,-45.2,-36.0
236342815890171,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
236342825858056,-56.2,-60.5,-70.1,-33.0,-45.2,-36.0
236342835929402,-56.2,-60.5,-70.0,-33.0,-45.2,-36.0
236342845871363,-56.2,-60.5,-70.0,-33.0,-45.2,-36.0
236342855872210,-56.2,-60.6,-70.1,-33.0,-45.2,-36.0
